trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1972980.0,1973659.0,1.0,0.535,27976.9,28165.0,7.483820750000001,7.534137500000001,0.1102189452,100.63349999999923,85.50532280479922,10085.5053228048,1.0,10000.0,1.4967641500000002,1696256400.0,2023-10-02T03:00:00Z,2023-10-02T03:00:00Z,2023-10-02T14:19:00Z,2023-10-02T14:20:00Z,stop,within_minute_not_exact_tick,27755.750377013366,29746.09698389309,8.0,0.722691864094457
2,1974120.0,1974600.0,-1.0,2.443,27451.2,27558.300000000003,33.531640800000005,33.662463450000004,-2.8006410139710223,-261.64530000000536,-326.03876323603436,9759.466559568766,3.0,10085.5053228048,6.649471638110203,1696312800.0,2023-10-02T22:00:00Z,2023-10-02T22:00:00Z,2023-10-03T06:00:00Z,2023-10-03T06:00:00Z,opposite,simulated_bar_open_or_final_close,27825.38674341337,24457.706052693025,8.0,-0.35666243702111783
3,1974660.0,1975110.0,1.0,0.659,27627.5,27323.300000000003,9.10326125,9.003027350000002,0.30240966984000006,-200.46779999999808,-218.87649826983807,9540.590061298928,1.0,9759.466559568766,1.8655243489870084,1696343460.0,2023-10-03T07:00:00Z,2023-10-03T07:00:00Z,2023-10-03T14:30:00Z,2023-10-03T14:31:00Z,stop,within_minute_not_exact_tick,27328.82784880153,30016.877209587743,8.0,-1.1120363596915788
4,1976220.0,1976580.0,1.0,1.951,27510.4,27371.2,26.836395200000002,26.700605600000003,0.0,-271.57920000000144,-325.1162008000015,9215.473860498927,3.0,9540.590061298928,5.625730699584485,1696431600.0,2023-10-04T09:00:00Z,2023-10-04T09:00:00Z,2023-10-04T15:00:00Z,2023-10-04T15:00:00Z,opposite,simulated_bar_open_or_final_close,27299.03664450607,29201.30684395143,8.0,-0.7884091336957754
5,1976880.0,1977077.0,-1.0,2.439,27600.7,27825.300000000003,33.659053650000004,33.932953350000005,0.0,-547.7994000000053,-615.3914070000054,8600.08245349892,1.0,9215.473860498927,7.304899164062671,1696461480.0,2023-10-04T20:00:00Z,2023-10-04T20:00:00Z,2023-10-04T23:17:00Z,2023-10-04T23:18:00Z,stop,within_minute_not_exact_tick,27819.68274010842,25848.83807913264,8.0,-1.1522049631632167
6,1978080.0,1979190.0,-1.0,2.82,27534.4,27781.800000000003,38.823504,39.172338,1.5235750575450893,-697.6680000000041,-777.1874170575492,7822.895036441372,1.0,8600.08245349892,9.028635297375494,1696588260.0,2023-10-05T16:00:00Z,2023-10-05T16:00:00Z,2023-10-06T10:30:00Z,2023-10-06T10:31:00Z,stop,within_minute_not_exact_tick,27776.240527131486,25599.675782948125,8.0,-1.1395872234981712
7,1979580.0,1979858.0,-1.0,1.1380000000000001,27855.5,28152.800000000003,15.849779500000002,16.018943200000002,0.0,-338.32740000000337,-370.1961227000034,7452.698913741368,1.0,7822.895036441372,4.052151901864211,1696628340.0,2023-10-06T17:00:00Z,2023-10-06T17:00:00Z,2023-10-06T21:38:00Z,2023-10-06T21:39:00Z,stop,within_minute_not_exact_tick,28147.169974136075,25522.140206911405,8.0,-1.1153158667207785
8,1980840.0,1982232.0,1.0,0.522,27928.4,27734.7,7.289312400000001,7.238756700000001,0.49127223953450333,-101.11140000000039,-116.1307413395349,7336.568172401834,1.0,7452.698913741368,1.9561537328604235,1696770780.0,2023-10-07T14:00:00Z,2023-10-07T14:00:00Z,2023-10-08T13:12:00Z,2023-10-08T13:13:00Z,stop,within_minute_not_exact_tick,27740.25672393695,29433.54620850442,8.0,-1.1824641795008328
9,1982460.0,1983394.0,1.0,0.31,27908.4,27754.4,4.325802,4.301932,0.6482995289107045,-47.74,-57.01603352891071,7279.552138872923,1.0,7336.568172401834,1.179244000286806,1696840500.0,2023-10-08T17:00:00Z,2023-10-08T17:00:00Z,2023-10-09T08:34:00Z,2023-10-09T08:35:00Z,stop,within_minute_not_exact_tick,27759.998022005348,29095.61582395722,8.0,-1.239354699231604
10,1983600.0,1983959.0,-1.0,1.1500000000000001,27450.5,27588.9,15.784037500000002,15.863617500000002,-2.4727373347,-159.1600000000017,-188.3349176653017,7091.217221207621,1.0,7279.552138872923,4.336540819788348,1696874400.0,2023-10-09T12:00:00Z,2023-10-09T12:00:00Z,2023-10-09T17:59:00Z,2023-10-09T18:00:00Z,stop,within_minute_not_exact_tick,27617.17800176722,26117.075985862226,8.0,-0.9825501379043262
11,1985940.0,1986361.0,-1.0,2.085,27104.4,27296.100000000002,28.256337,28.456184250000003,-4.6915966103999995,-399.6945000000015,-451.71542463960145,6639.50179656802,1.0,7091.217221207621,7.969389772885282,1697018520.0,2023-10-11T03:00:00Z,2023-10-11T03:00:00Z,2023-10-11T10:01:00Z,2023-10-11T10:02:00Z,stop,within_minute_not_exact_tick,27290.590795973225,25614.873632214214,8.0,-1.1635918017728322
12,1986720.0,1989421.0,-1.0,2.602,26763.800000000003,26965.4,34.819703800000006,35.0819854,-16.936774941441406,-524.5631999999962,-577.5281142585548,6061.973682309465,1.0,6639.50179656802,10.488649560422868,1697202120.0,2023-10-11T16:00:00Z,2023-10-11T16:00:00Z,2023-10-13T13:01:00Z,2023-10-13T13:02:00Z,stop,within_minute_not_exact_tick,26981.297083654466,25023.823330764295,8.0,-1.0204985698703495
