window_end_date,0
2022-09-01,-0.026974405636975174
2022-09-02,-0.026974405636975174
2022-09-03,-0.026974405636975174
2022-09-04,-0.026974405636975174
2022-09-05,-0.026974405636975174
2022-09-06,-0.026974405636975174
2022-09-07,-0.026974405636975174
2022-09-08,-0.026974405636975174
2022-09-09,-0.026974405636975174
2022-09-10,-0.025322688012308192
2022-09-11,-0.025322688012308192
2022-09-12,-0.025322688012308192
2022-09-13,-0.025322688012308192
2022-09-14,-0.025322688012308192
2022-09-15,-0.025322688012308192
2022-09-16,-0.025322688012308192
2022-09-17,-0.025322688012308192
2022-09-18,-0.025322688012308192
2022-09-19,-0.025322688012308192
2022-09-20,-0.04052113246218125
2022-09-21,-0.04715981564012117
2022-09-22,-0.04715981564012117
2022-09-23,-0.036717585133373976
2022-09-24,-0.036717585133373976
2022-09-25,-0.036717585133373976
2022-09-26,-0.036717585133373976
2022-09-27,-0.036717585133373976
2022-09-28,-0.03320216598026493
2022-09-29,-0.03320216598026493
2022-09-30,-0.03320216598026493
2022-10-01,-0.03320216598026493
2022-10-02,-0.03320216598026493
2022-10-03,-0.03320216598026493
2022-10-04,-0.03320216598026493
2022-10-05,-0.03320216598026493
2022-10-06,-0.03318516863914278
2022-10-07,-0.03129797902064291
2022-10-08,-0.03129797902064291
2022-10-09,-0.03129797902064291
2022-10-10,-0.03129797902064291
2022-10-11,-0.03129797902064291
2022-10-12,-0.03129797902064291
2022-10-13,-0.03129797902064291
2022-10-14,-0.03129797902064291
2022-10-15,-0.03129797902064291
2022-10-16,-0.03129797902064291
2022-10-17,-0.03129797902064291
2022-10-18,-0.03129797902064291
2022-10-19,-0.03129797902064291
2022-10-20,-0.03129797902064291
2022-10-21,-0.03129797902064291
2022-10-22,-0.03129797902064291
2022-10-23,-0.03129797902064291
2022-10-24,-0.03129797902064291
2022-10-25,-0.03129797902064291
2022-10-26,-0.03129797902064291
2022-10-27,-0.03129797902064291
2022-10-28,-0.03129797902064291
2022-10-29,-0.03129797902064291
2022-10-30,-0.03129797902064291
2022-10-31,-0.03129797902064291
2022-11-01,-0.02969851432215387
2022-11-02,-0.038810484669004164
2022-11-03,-0.038810484669004164
2022-11-04,-0.022617661778105758
2022-11-05,-0.022617661778105758
2022-11-06,-0.022617661778105758
2022-11-07,-0.022617661778105758
2022-11-08,-0.022617661778105758
2022-11-09,-0.022617661778105758
2022-11-10,-0.022617661778105758
2022-11-11,-0.022617661778105758
2022-11-12,-0.022617661778105758
2022-11-13,-0.022617661778105758
2022-11-14,-0.022617661778105758
2022-11-15,-0.012632577582512905
2022-11-16,-0.012632577582512905
