timestamp,equity
2021-09-01 00:00:00+00:00,10000.0
2021-09-02 00:00:00+00:00,10000.0
2021-09-03 00:00:00+00:00,10000.0
2021-09-04 00:00:00+00:00,10000.0
2021-09-05 00:00:00+00:00,10000.0
2021-09-06 00:00:00+00:00,10000.0
2021-09-07 00:00:00+00:00,10000.0
2021-09-08 00:00:00+00:00,9901.325670350001
2021-09-09 00:00:00+00:00,9901.325670350001
2021-09-10 00:00:00+00:00,9901.325670350001
2021-09-11 00:00:00+00:00,9901.325670350001
2021-09-12 00:00:00+00:00,9901.325670350001
2021-09-13 00:00:00+00:00,9901.325670350001
2021-09-14 00:00:00+00:00,9901.325670350001
2021-09-15 00:00:00+00:00,9901.325670350001
2021-09-16 00:00:00+00:00,9901.325670350001
2021-09-17 00:00:00+00:00,9901.325670350001
2021-09-18 00:00:00+00:00,9901.325670350001
2021-09-19 00:00:00+00:00,9901.325670350001
2021-09-20 00:00:00+00:00,9901.325670350001
2021-09-21 00:00:00+00:00,9803.46875105
2021-09-22 00:00:00+00:00,9803.46875105
2021-09-23 00:00:00+00:00,9803.46875105
2021-09-24 00:00:00+00:00,9821.145375412481
2021-09-25 00:00:00+00:00,9837.262122017297
2021-09-26 00:00:00+00:00,9837.262122017297
2021-09-27 00:00:00+00:00,9837.262122017297
2021-09-28 00:00:00+00:00,9966.438959517296
2021-09-29 00:00:00+00:00,9945.984242875817
2021-09-30 00:00:00+00:00,10128.874192155816
2021-10-01 00:00:00+00:00,10128.874192155816
2021-10-02 00:00:00+00:00,9867.6168221699
2021-10-03 00:00:00+00:00,9833.84643974755
2021-10-04 00:00:00+00:00,9833.84643974755
2021-10-05 00:00:00+00:00,9833.84643974755
2021-10-06 00:00:00+00:00,9833.84643974755
2021-10-07 00:00:00+00:00,9833.84643974755
2021-10-08 00:00:00+00:00,9833.84643974755
2021-10-09 00:00:00+00:00,9833.84643974755
2021-10-10 00:00:00+00:00,9833.84643974755
2021-10-11 00:00:00+00:00,9779.87163814755
2021-10-12 00:00:00+00:00,9797.958831145574
2021-10-13 00:00:00+00:00,9637.172261745573
2021-10-14 00:00:00+00:00,9637.172261745573
2021-10-15 00:00:00+00:00,9637.172261745573
2021-10-16 00:00:00+00:00,9637.172261745573
2021-10-17 00:00:00+00:00,9637.172261745573
2021-10-18 00:00:00+00:00,9737.575204005572
2021-10-19 00:00:00+00:00,9683.844194723784
2021-10-20 00:00:00+00:00,9683.844194723784
2021-10-21 00:00:00+00:00,9683.844194723784
2021-10-22 00:00:00+00:00,9683.844194723784
2021-10-23 00:00:00+00:00,9683.844194723784
2021-10-24 00:00:00+00:00,9683.844194723784
2021-10-25 00:00:00+00:00,9683.844194723784
2021-10-26 00:00:00+00:00,9683.844194723784
2021-10-27 00:00:00+00:00,9683.844194723784
2021-10-28 00:00:00+00:00,9493.892722876708
2021-10-29 00:00:00+00:00,9655.918750397897
2021-10-30 00:00:00+00:00,9655.918750397897
2021-10-31 00:00:00+00:00,9655.918750397897
2021-11-01 00:00:00+00:00,9842.378448327898
2021-11-02 00:00:00+00:00,9842.378448327898
2021-11-03 00:00:00+00:00,9842.378448327898
2021-11-04 00:00:00+00:00,10011.210831571161
2021-11-05 00:00:00+00:00,10011.210831571161
2021-11-06 00:00:00+00:00,10011.210831571161
2021-11-07 00:00:00+00:00,10011.210831571161
2021-11-08 00:00:00+00:00,10011.210831571161
2021-11-09 00:00:00+00:00,10011.210831571161
2021-11-10 00:00:00+00:00,10011.210831571161
2021-11-11 00:00:00+00:00,10018.154713691161
2021-11-12 00:00:00+00:00,10197.28784320149
2021-11-13 00:00:00+00:00,10197.28784320149
2021-11-14 00:00:00+00:00,10197.28784320149
2021-11-15 00:00:00+00:00,10197.28784320149
2021-11-16 00:00:00+00:00,10197.28784320149
2021-11-17 00:00:00+00:00,10096.74371780149
2021-11-18 00:00:00+00:00,10096.74371780149
2021-11-19 00:00:00+00:00,10287.761260381023
2021-11-20 00:00:00+00:00,10287.761260381023
2021-11-21 00:00:00+00:00,10287.761260381023
2021-11-22 00:00:00+00:00,10287.761260381023
2021-11-23 00:00:00+00:00,10287.761260381023
2021-11-24 00:00:00+00:00,10287.761260381023
2021-11-25 00:00:00+00:00,10287.761260381023
2021-11-26 00:00:00+00:00,10287.761260381023
2021-11-27 00:00:00+00:00,10287.761260381023
2021-11-28 00:00:00+00:00,10287.761260381023
2021-11-29 00:00:00+00:00,10287.761260381023
2021-11-30 00:00:00+00:00,10287.761260381023
2021-12-01 00:00:00+00:00,10287.761260381023
2021-12-02 00:00:00+00:00,10287.761260381023
2021-12-03 00:00:00+00:00,10287.761260381023
2021-12-04 00:00:00+00:00,10287.761260381023
2021-12-05 00:00:00+00:00,10186.482125387467
2021-12-06 00:00:00+00:00,10186.482125387467
2021-12-07 00:00:00+00:00,10186.482125387467
2021-12-08 00:00:00+00:00,10222.431467537966
2021-12-09 00:00:00+00:00,10219.791159805342
2021-12-10 00:00:00+00:00,10402.487056536242
2021-12-11 00:00:00+00:00,10402.487056536242
2021-12-12 00:00:00+00:00,10402.487056536242
2021-12-13 00:00:00+00:00,10402.487056536242
2021-12-14 00:00:00+00:00,10402.487056536242
2021-12-15 00:00:00+00:00,10402.487056536242
2021-12-16 00:00:00+00:00,10402.487056536242
2021-12-17 00:00:00+00:00,10402.487056536242
