trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1928160.0,1929279.0,1.0,8356.0,0.5241,0.5128,2.1896898,2.1424784,1.122288880559685,-94.42279999999981,-99.87725708055949,9900.12274291944,1.0,10000.0,0.43793796,1696272000.0,2023-10-02T00:00:00Z,2023-10-02T00:00:00Z,2023-10-02T18:39:00Z,2023-10-02T18:40:00Z,stop,within_minute_not_exact_tick,0.5129781962425787,0.635318037574213,10.0,-1.0747141025820561
2,1930980.0,1935300.0,1.0,33772.0,0.5279,0.5258,8.914119400000002,8.878658800000002,8.573248021770072,-70.92119999999969,-97.28722622176976,9802.835516697673,4.0,9900.12274291944,1.8008098750847048,1696633200.0,2023-10-03T23:00:00Z,2023-10-03T23:00:00Z,2023-10-06T23:00:00Z,2023-10-06T23:00:00Z,timeout,simulated_bar_open_or_final_close,0.5112503707586272,0.6943962924137286,10.0,-0.17301926937198034
3,1935330.0,1937749.0,1.0,2374.0,0.5253,0.5152,0.6235311,0.6115424,0.3485169655127032,-23.977399999999996,-25.560990465512702,9777.274526232159,1.0,9802.835516697673,0.12721443687143533,1696780200.0,2023-10-06T23:30:00Z,2023-10-06T23:30:00Z,2023-10-08T15:49:00Z,2023-10-08T15:50:00Z,stop,within_minute_not_exact_tick,0.5153440186734474,0.6248598132655256,10.0,-1.0814660499343345
4,1938480.0,1939539.0,-1.0,3214.0,0.5182,0.5037,0.8327474,0.8094459,0.1316848273951584,46.60299999999987,44.82912187260471,9822.103648104763,1.0,9777.274526232159,0.1703434628465758,1696887600.0,2023-10-09T04:00:00Z,2023-10-09T04:00:00Z,2023-10-09T21:39:00Z,2023-10-09T21:40:00Z,stop,within_minute_not_exact_tick,0.525371934993978,0.4464806500602197,10.0,1.9448137436780963
5,1939560.0,1943880.0,-1.0,1786.0,0.5038,0.4833,0.44989340000000005,0.4315869,-0.05036868805067741,36.613000000000035,35.78188838805071,9857.885536492811,4.0,9822.103648104763,0.0916083592921176,1697148000.0,2023-10-09T22:00:00Z,2023-10-09T22:00:00Z,2023-10-12T22:00:00Z,2023-10-12T22:00:00Z,timeout,simulated_bar_open_or_final_close,0.5179254120906109,0.36254587909389135,10.0,1.4183410596787411
6,1944030.0,1948350.0,-1.0,5276.0,0.4828,0.4872,1.2736264000000002,1.2852336,-1.531837377829714,-23.21440000000008,-24.24142262217037,9833.64411387064,4.0,9857.885536492811,0.2583974819519206,1697416200.0,2023-10-13T00:30:00Z,2023-10-13T00:30:00Z,2023-10-16T00:30:00Z,2023-10-16T00:30:00Z,timeout,simulated_bar_open_or_final_close,0.4931812368975591,0.37898763102440913,10.0,-0.44259266740448283
7,1950150.0,1953883.0,-1.0,9571.0,0.48860000000000003,0.4998,2.3381953,2.3917929,-1.7162048892922965,-107.19519999999989,-110.20898331070758,9723.435130559928,1.0,9833.64411387064,0.4755501160962106,1697748240.0,2023-10-17T06:30:00Z,2023-10-17T06:30:00Z,2023-10-19T20:43:00Z,2023-10-19T20:44:00Z,stop,within_minute_not_exact_tick,0.4996433642171629,0.37816635782837155,10.0,-1.0426973842563056
8,1954200.0,1958520.0,1.0,20837.0,0.5155000000000001,0.5224,5.370736750000001,5.4426244,7.062797601243266,143.77529999999805,125.8991412487548,9849.334271808682,4.0,9723.435130559928,1.104699456084246,1698026400.0,2023-10-20T02:00:00Z,2023-10-20T02:00:00Z,2023-10-23T02:00:00Z,2023-10-23T02:00:00Z,timeout,simulated_bar_open_or_final_close,0.48842323535976395,0.786267646402361,10.0,0.22314687339625308
9,1958550.0,1960770.0,1.0,5713.0,0.5232,0.5456,1.4945208,1.5585064,1.224703036945,127.97119999999985,123.69346976305485,9973.027741571736,1.0,9849.334271808682,0.3034765109511414,1698161460.0,2023-10-23T02:30:00Z,2023-10-23T02:30:00Z,2023-10-24T15:30:00Z,2023-10-24T15:31:00Z,stop,within_minute_not_exact_tick,0.5095147258608195,0.6600527413918054,10.0,1.582082208569951
10,1960800.0,1965120.0,1.0,11486.0,0.5539000000000001,0.5549000000000001,3.1810477000000006,3.1867907000000004,6.351259323824001,11.48600000000001,-1.2330977238239926,9971.79464384791,4.0,9973.027741571736,0.6379301817721951,1698422400.0,2023-10-24T16:00:00Z,2023-10-24T16:00:00Z,2023-10-27T16:00:00Z,2023-10-27T16:00:00Z,timeout,simulated_bar_open_or_final_close,0.5027795313317464,1.0651046866825369,10.0,-0.0021000704179120503
