trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1928160.0,1929279.0,1.0,8356.0,0.5241,0.5128,2.1896898,2.1424784,1.122288880559685,-94.42279999999981,-99.87725708055949,9900.12274291944,1.0,10000.0,0.43793796,1696272000.0,2023-10-02T00:00:00Z,2023-10-02T00:00:00Z,2023-10-02T18:39:00Z,2023-10-02T18:40:00Z,stop,within_minute_not_exact_tick,0.5129781962425787,0.635318037574213,10.0,-1.0747141025820561
2,1929900.0,1930976.0,-1.0,23971.0,0.5105000000000001,0.5245000000000001,6.118597750000001,6.286394750000001,-2.3175150956168613,-335.5940000000003,-345.68147740438343,9554.441265515055,1.0,9900.12274291944,1.236065028461595,1696373820.0,2023-10-03T05:00:00Z,2023-10-03T05:00:00Z,2023-10-03T22:56:00Z,2023-10-03T22:57:00Z,stop,within_minute_not_exact_tick,0.5243578503020052,0.3719214969799487,10.0,-1.0406246088054811
3,1931070.0,1934730.0,1.0,28093.0,0.5291,0.5189,7.432003150000001,7.288728850000001,5.906125815005,-286.5485999999996,-307.1754578150046,9247.265807700052,3.0,9554.441265515055,1.5557169578977699,1696599000.0,2023-10-04T00:30:00Z,2023-10-04T00:30:00Z,2023-10-06T13:30:00Z,2023-10-06T13:30:00Z,opposite,simulated_bar_open_or_final_close,0.502832966837866,0.7917703316213396,10.0,-0.41627216585550914
4,1934760.0,1935000.0,-1.0,2315.0,0.5196000000000001,0.5235000000000001,0.6014370000000001,0.60595125,-0.12135142956,-9.028500000000033,-10.114536820440033,9237.151270879613,3.0,9247.265807700052,0.13007888223548048,1696615200.0,2023-10-06T14:00:00Z,2023-10-06T14:00:00Z,2023-10-06T18:00:00Z,2023-10-06T18:00:00Z,opposite,simulated_bar_open_or_final_close,0.5304092374188188,0.41150762581181255,10.0,-0.4042033870394421
5,1935090.0,1936500.0,1.0,4732.0,0.5261,0.5201,1.2447526,1.2305566000000001,0.27052579008,-28.392000000000024,-31.137834990080023,9206.013435889534,3.0,9237.151270879613,0.2695100607314116,1696705200.0,2023-10-06T19:30:00Z,2023-10-06T19:30:00Z,2023-10-07T19:00:00Z,2023-10-07T19:00:00Z,opposite,simulated_bar_open_or_final_close,0.5160513553152137,0.6265864468478634,10.0,-0.6548414882220431
6,1936560.0,1938841.0,-1.0,1343.0,0.5202,0.501,0.3493143,0.3364215,-0.2338622755190524,25.78559999999999,25.333726475519043,9231.347162365051,1.0,9206.013435889534,0.07588828811355029,1696845720.0,2023-10-07T20:00:00Z,2023-10-07T20:00:00Z,2023-10-09T10:01:00Z,2023-10-09T10:02:00Z,stop,within_minute_not_exact_tick,0.526492484373109,0.4572751562689098,10.0,2.997788014231748
7,1938870.0,1943190.0,-1.0,13777.0,0.498,0.4788,3.430473,3.2982138,1.1465172964580168,264.51839999999993,256.64319590354194,9487.990358268593,4.0,9231.347162365051,0.7432226173847242,1697106600.0,2023-10-09T10:30:00Z,2023-10-09T10:30:00Z,2023-10-12T10:30:00Z,2023-10-12T10:30:00Z,timeout,simulated_bar_open_or_final_close,0.5165825221184669,0.3121747788153314,10.0,1.0024678145566617
8,1943280.0,1947600.0,-1.0,1793.0,0.4798,0.4867,0.4301407,0.43632655,-0.587524208346207,-12.37170000000003,-12.650643041653826,9475.339715226943,4.0,9487.990358268593,0.09067056009919762,1697371200.0,2023-10-12T12:00:00Z,2023-10-12T12:00:00Z,2023-10-15T12:00:00Z,2023-10-15T12:00:00Z,timeout,simulated_bar_open_or_final_close,0.49267598416969866,0.3510401583030136,10.0,-0.5479638116211006
9,1948380.0,1948649.0,-1.0,1798.0,0.48610000000000003,0.4928,0.43700390000000006,0.4430272,0.0,-12.046599999999971,-12.926631099999971,9462.413084126942,1.0,9475.339715226943,0.09224026011388942,1697434200.0,2023-10-16T01:00:00Z,2023-10-16T01:00:00Z,2023-10-16T05:29:00Z,2023-10-16T05:30:00Z,stop,within_minute_not_exact_tick,0.49262275764633984,0.4208724235366021,10.0,-1.1022101984785995
10,1948680.0,1950588.0,1.0,21130.0,0.4934,0.48310000000000003,5.212771,5.1039515,2.632437886183267,-217.6389999999995,-230.58816038618275,9231.824923740758,1.0,9462.413084126942,1.1017847041035116,1697550540.0,2023-10-16T06:00:00Z,2023-10-16T06:00:00Z,2023-10-17T13:48:00Z,2023-10-17T13:49:00Z,stop,within_minute_not_exact_tick,0.4832605948159903,0.5947940518400969,10.0,-1.07627940290185
