trade_id,day_index,entry_index,exit_index,side,quantity,entry_price,exit_price,initial_stop,initial_target,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,equity_before,equity_after,entry_exposure,reason,adverse_equity_bound,max_mark_observed_gap,day_status,UTC_day,IV_observation_candle_open_utc,IV_available_utc,IV_annualized_percent,one_day_sigma,reference_price,entry_utc_simulated,exit_bar_open_utc,exit_latest_utc,exit_reason,realized_net_R,initial_price_RR,time_precision
1,609.0,876962.0,877020.0,-1.0,0.32,3419.61,3391.85,3571.4482196352506,3391.1650675205624,0.5471376,0.5426960000000001,0.0,8.88320000000007,7.793366399999286,10000.0,10007.7933664,0.10942752,2.0,9990.886209536,0.0,0.0,2021-09-01 00:00:00+00:00,2021-08-31 00:00:00+00:00,2021-09-01 00:01:00+00:00,104.64,0.05477107925983996,3430.49,2021-09-01 00:02:00+00:00,2021-09-01 01:00:00+00:00,2021-09-01 01:01:00+00:00,target,0.16039617731623965,0.1873371048986801,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
2,610.0,878402.0,878437.0,-1.0,0.28400000000000003,3833.79,3784.73,4004.7179436268893,3783.9709459531477,0.5443981800000001,0.5374316600000001,0.0,13.933039999999986,12.851210160000846,10007.7933664,10020.64457656,0.10879484818856343,2.0,10005.20309397012,0.0,0.0,2021-09-02 00:00:00+00:00,2021-09-01 00:00:00+00:00,2021-09-02 00:01:00+00:00,113.63,0.05947666032392598,3831.44,2021-09-02 00:02:00+00:00,2021-09-02 00:37:00+00:00,2021-09-02 00:38:00+00:00,target,0.26473576549179517,0.2914623144100996,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
3,611.0,879842.0,880368.0,1.0,0.258,3798.77,3829.0,3609.663551354768,3829.7704132342574,0.49004133000000005,0.493941,0.3703482376740037,7.799340000000005,6.445009432327424,10020.64457656,10027.089585992328,0.09780634893413752,2.0,9998.13681523,0.0,0.0,2021-09-03 00:00:00+00:00,2021-09-02 00:00:00+00:00,2021-09-03 00:01:00+00:00,110.75,0.057969199426866166,3788.95,2021-09-03 00:02:00+00:00,2021-09-03 08:48:00+00:00,2021-09-03 08:49:00+00:00,target,0.13209838635017504,0.16393102115948932,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
4,612.0,881282.0,881592.0,-1.0,0.275,3932.02,3898.06,4109.165830317734,3897.276495172941,0.5406527500000001,0.53598325,0.0,9.339000000000011,8.262364000000161,10027.089585992328,10035.351949992328,0.10783842018431404,2.0,10014.525165898827,0.0,0.0,2021-09-04 00:00:00+00:00,2021-09-03 00:00:00+00:00,2021-09-04 00:01:00+00:00,106.48,0.055734179277405954,3942.79,2021-09-04 00:02:00+00:00,2021-09-04 05:12:00+00:00,2021-09-04 05:13:00+00:00,target,0.1696057984887993,0.196129396693911,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
5,613.0,882722.0,883260.0,1.0,0.274,3889.9300000000003,3929.55,3711.807636649111,3930.3388136010562,0.5329204100000001,0.5383483500000001,0.6198527409651255,10.85587999999997,9.164758499035088,10035.351949992328,10044.516708491363,0.10620861383947924,2.0,10020.357309582329,0.0,0.0,2021-09-05 00:00:00+00:00,2021-09-04 00:00:00+00:00,2021-09-05 00:01:00+00:00,107.6,0.05632041407070699,3889.71,2021-09-05 00:02:00+00:00,2021-09-05 09:00:00+00:00,2021-09-05 09:01:00+00:00,target,0.18778115835581938,0.22685985544360446,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
6,614.0,884162.0,884380.0,-1.0,0.274,3944.67,3906.87,4122.469388897633,3906.084461974546,0.5404197900000001,0.53524119,0.0,10.35720000000005,9.2815390199994,10044.516708491363,10053.798247511362,0.10760493624210785,2.0,10037.906195377382,0.0,0.0,2021-09-06 00:00:00+00:00,2021-09-05 00:00:00+00:00,2021-09-06 00:01:00+00:00,109.21,0.05716312658607724,3952.56,2021-09-06 00:02:00+00:00,2021-09-06 03:40:00+00:00,2021-09-06 03:41:00+00:00,target,0.19051938372803293,0.2170172702205957,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
7,615.0,885602.0,886111.0,1.0,0.277,3927.27,3749.91,3750.669553028634,3969.7167733774327,0.543926895,0.519362535,0.7147729445894,-49.12872000000004,-50.906782374589966,10053.798247511362,10002.891465136772,0.108203264400027,1.0,9996.427910323473,0.0,0.0,2021-09-07 00:00:00+00:00,2021-09-06 00:00:00+00:00,2021-09-07 00:01:00+00:00,107.56,0.0562994771138034,3929.0,2021-09-07 00:02:00+00:00,2021-09-07 08:31:00+00:00,2021-09-07 08:32:00+00:00,stop,-1.0406485424807546,0.24035484680463448,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
8,616.0,887042.0,887134.0,1.0,0.295,3435.4700000000003,3470.66,3270.042714359348,3471.357462748635,0.506731825,0.51192235,0.0,10.381049999999881,9.362395824999112,10002.891465136772,10012.253860961771,0.10131706952257157,2.0,9985.864733311771,0.0,0.0,2021-09-08 00:00:00+00:00,2021-09-07 00:00:00+00:00,2021-09-08 00:01:00+00:00,110.41,0.05779123529318549,3435.0,2021-09-08 00:02:00+00:00,2021-09-08 01:34:00+00:00,2021-09-08 01:35:00+00:00,target,0.1918482484741798,0.21693798945955592,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
9,617.0,888482.0,888657.0,-1.0,0.337,3500.66,3456.87,3644.5636467160525,3456.1778167199036,0.58986121,0.5824825950000001,0.0,14.75722999999999,13.584886194999854,10012.253860961771,10025.838747156771,0.11782785738182198,2.0,10004.45051035055,0.0,0.0,2021-09-09 00:00:00+00:00,2021-09-08 00:00:00+00:00,2021-09-09 00:01:00+00:00,107.7,0.056372756462966016,3497.99,2021-09-09 00:02:00+00:00,2021-09-09 02:57:00+00:00,2021-09-09 02:58:00+00:00,target,0.28012657024280113,0.3091108828386223,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
10,618.0,889922.0,889964.0,1.0,0.294,3434.23,3460.4900000000002,3267.89836818029,3461.190750478845,0.50483181,0.50869203,0.0,7.720440000000064,6.7069161600011284,10025.838747156771,10032.545663316772,0.10070614992549431,2.0,10018.601029702251,0.0,0.0,2021-09-10 00:00:00+00:00,2021-09-09 00:00:00+00:00,2021-09-10 00:01:00+00:00,106.28,0.05562949449288791,3426.42,2021-09-10 00:02:00+00:00,2021-09-10 00:44:00+00:00,2021-09-10 00:45:00+00:00,target,0.13715154327789503,0.16209033834327044,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
