end_exclusive_utc,net_return
2022-09-01 00:00:00+00:00,0.04839505310108927
2022-09-02 00:00:00+00:00,0.04760373911108928
2022-09-03 00:00:00+00:00,0.0431752266543195
2022-09-04 00:00:00+00:00,0.0431752266543195
2022-09-05 00:00:00+00:00,0.0431752266543195
2022-09-06 00:00:00+00:00,0.0431752266543195
2022-09-07 00:00:00+00:00,0.0431752266543195
2022-09-08 00:00:00+00:00,0.0431752266543195
2022-09-09 00:00:00+00:00,0.0431752266543195
2022-09-10 00:00:00+00:00,0.05372802232235285
2022-09-11 00:00:00+00:00,0.05372802232235285
2022-09-12 00:00:00+00:00,0.05372802232235285
2022-09-13 00:00:00+00:00,0.05372802232235285
2022-09-14 00:00:00+00:00,0.05372802232235285
2022-09-15 00:00:00+00:00,0.05372802232235285
2022-09-16 00:00:00+00:00,0.05372802232235285
2022-09-17 00:00:00+00:00,0.05372802232235285
2022-09-18 00:00:00+00:00,0.05372802232235285
2022-09-19 00:00:00+00:00,0.05372802232235285
2022-09-20 00:00:00+00:00,0.05372802232235285
2022-09-21 00:00:00+00:00,0.05537179510598644
2022-09-22 00:00:00+00:00,0.05904357171791097
2022-09-23 00:00:00+00:00,0.05904357171791097
2022-09-24 00:00:00+00:00,0.05904357171791097
2022-09-25 00:00:00+00:00,0.05904357171791097
2022-09-26 00:00:00+00:00,0.05904357171791097
2022-09-27 00:00:00+00:00,0.05604344047110077
2022-09-28 00:00:00+00:00,0.06442659387024263
2022-09-29 00:00:00+00:00,0.06442659387024263
2022-09-30 00:00:00+00:00,0.06442659387024263
2022-10-01 00:00:00+00:00,0.06442659387024263
2022-10-02 00:00:00+00:00,0.06442659387024263
2022-10-03 00:00:00+00:00,0.06974293163578649
2022-10-04 00:00:00+00:00,0.07509028770219683
2022-10-05 00:00:00+00:00,0.07509028770219683
2022-10-06 00:00:00+00:00,0.07509028770219683
2022-10-07 00:00:00+00:00,0.07509028770219683
2022-10-08 00:00:00+00:00,0.07509028770219683
2022-10-09 00:00:00+00:00,0.07509028770219683
2022-10-10 00:00:00+00:00,0.07509028770219683
2022-10-11 00:00:00+00:00,0.07509028770219683
2022-10-12 00:00:00+00:00,0.07509028770219683
2022-10-13 00:00:00+00:00,0.07509028770219683
2022-10-14 00:00:00+00:00,0.07509028770219683
2022-10-15 00:00:00+00:00,0.07509028770219683
2022-10-16 00:00:00+00:00,0.07509028770219683
2022-10-17 00:00:00+00:00,0.07509028770219683
2022-10-18 00:00:00+00:00,0.08048562405326054
2022-10-19 00:00:00+00:00,0.08048562405326054
2022-10-20 00:00:00+00:00,0.08048562405326054
2022-10-21 00:00:00+00:00,0.08048562405326054
2022-10-22 00:00:00+00:00,0.08048562405326054
2022-10-23 00:00:00+00:00,0.08048562405326054
2022-10-24 00:00:00+00:00,0.08048562405326054
2022-10-25 00:00:00+00:00,0.08048562405326054
2022-10-26 00:00:00+00:00,0.08048562405326054
2022-10-27 00:00:00+00:00,0.08048562405326054
2022-10-28 00:00:00+00:00,0.08048562405326054
2022-10-29 00:00:00+00:00,0.08048562405326054
2022-10-30 00:00:00+00:00,0.08048562405326054
2022-10-31 00:00:00+00:00,0.08048562405326054
2022-11-01 00:00:00+00:00,0.08048562405326054
2022-11-02 00:00:00+00:00,0.08048562405326054
2022-11-03 00:00:00+00:00,0.08048562405326054
2022-11-04 00:00:00+00:00,0.08048562405326054
2022-11-05 00:00:00+00:00,0.08048562405326054
2022-11-06 00:00:00+00:00,0.08048562405326054
2022-11-07 00:00:00+00:00,0.08048562405326054
2022-11-08 00:00:00+00:00,0.08048562405326054
2022-11-09 00:00:00+00:00,0.08048562405326054
2022-11-10 00:00:00+00:00,0.08048562405326054
2022-11-11 00:00:00+00:00,0.08048562405326054
2022-11-12 00:00:00+00:00,0.08048562405326054
2022-11-13 00:00:00+00:00,0.08048562405326054
2022-11-14 00:00:00+00:00,0.08048562405326054
2022-11-15 00:00:00+00:00,0.08048562405326054
2022-11-16 00:00:00+00:00,0.08048562405326054
2022-11-17 00:00:00+00:00,0.07960619634121202
2022-11-18 00:00:00+00:00,0.07692586153863079
2022-11-19 00:00:00+00:00,0.08601425509950422
2022-11-20 00:00:00+00:00,0.08601425509950422
