trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1928760.0,1929109.0,1.0,419.0,0.5236000000000001,0.5191,0.1096942,0.10875145000000001,0.0,-1.8855000000000248,-2.103945650000025,9997.89605435,1.0,10000.0,0.02193884,1696261800.0,2023-10-02T10:00:00Z,2023-10-02T10:00:00Z,2023-10-02T15:49:00Z,2023-10-02T15:50:00Z,stop,within_minute_not_exact_tick,0.5192126561503196,0.5586987507974435,8.0,-1.144507969295778
2,1932060.0,1932802.0,1.0,10553.0,0.5337000000000001,0.5244,2.81606805,2.7669966,-0.278340282145,-98.1429000000009,-103.44762436785591,9894.448429982143,1.0,9997.89605435,0.5633321320188667,1696483380.0,2023-10-04T17:00:00Z,2023-10-04T17:00:00Z,2023-10-05T05:22:00Z,2023-10-05T05:23:00Z,stop,within_minute_not_exact_tick,0.5245908467549709,0.6065732259602331,8.0,-1.0761345507442648
3,1940820.0,1941273.0,1.0,48382.0,0.4984,0.49350000000000005,12.056794400000001,11.938258500000002,-1.510834196872,-237.07179999999806,-259.5560187031261,9634.892411279017,1.0,9894.448429982143,2.437082670210402,1696991640.0,2023-10-10T19:00:00Z,2023-10-10T19:00:00Z,2023-10-11T02:33:00Z,2023-10-11T02:34:00Z,stop,within_minute_not_exact_tick,0.49362721394645703,0.5365822884283437,8.0,-1.1240233154841694
4,1943700.0,1946580.0,1.0,1192.0,0.48200000000000004,0.4857,0.287272,0.28947720000000005,0.245694413006808,4.410399999999978,3.58795638699317,9638.480367666014,4.0,9634.892411279017,0.05963159477810197,1697310000.0,2023-10-12T19:00:00Z,2023-10-12T19:00:00Z,2023-10-14T19:00:00Z,2023-10-14T19:00:00Z,timeout,simulated_bar_open_or_final_close,0.47659609156021304,0.5252312675182961,8.0,0.5570099048753725
5,1948920.0,1949135.0,1.0,4373.0,0.4934,0.5028,1.0788191,1.0993722000000001,0.0,41.10620000000009,38.92800870000009,9677.408376366015,1.0,9638.480367666014,0.22385667840733262,1697463360.0,2023-10-16T10:00:00Z,2023-10-16T10:00:00Z,2023-10-16T13:35:00Z,2023-10-16T13:36:00Z,stop,within_minute_not_exact_tick,0.48938535706953235,0.5255171434437413,8.0,2.217357845810469
6,1949400.0,1950056.0,1.0,4909.0,0.49350000000000005,0.4878,1.2112957500000003,1.1973051000000001,0.030157869630953998,-27.98130000000019,-30.420058719631147,9646.988317646385,1.0,9677.408376366015,0.2503347389902867,1697518620.0,2023-10-16T18:00:00Z,2023-10-16T18:00:00Z,2023-10-17T04:56:00Z,2023-10-17T04:57:00Z,stop,within_minute_not_exact_tick,0.48796791839969433,0.5377566528024457,8.0,-1.1201558167839747
7,1950840.0,1951736.0,1.0,7544.0,0.4913,0.4864,1.8531836000000002,1.8347008,0.38284062616799996,-36.965600000000116,-41.036325026168115,9605.951992620217,1.0,9646.988317646385,0.3841994079354558,1697619420.0,2023-10-17T18:00:00Z,2023-10-17T18:00:00Z,2023-10-18T08:56:00Z,2023-10-18T08:57:00Z,stop,within_minute_not_exact_tick,0.4865123771718693,0.5296009826250456,8.0,-1.1361792464181815
8,1951800.0,1952744.0,1.0,65167.0,0.48700000000000004,0.48410000000000003,15.8681645,15.773672350000002,2.501113887902149,-188.9843000000009,-223.12725073790304,9382.824741882314,1.0,9605.951992620217,3.3038192387783605,1697679900.0,2023-10-18T10:00:00Z,2023-10-18T10:00:00Z,2023-10-19T01:44:00Z,2023-10-19T01:45:00Z,stop,within_minute_not_exact_tick,0.48309618594460924,0.5182305124431263,8.0,-0.8770730417395002
9,1953720.0,1953884.0,1.0,1034.0,0.48650000000000004,0.49310000000000004,0.25152050000000004,0.2549327,0.0,6.8243999999999945,6.317946799999994,9389.142688682314,1.0,9382.824741882314,0.053612959192828706,1697748240.0,2023-10-19T18:00:00Z,2023-10-19T18:00:00Z,2023-10-19T20:44:00Z,2023-10-19T20:44:00Z,stop,simulated_bar_open_or_final_close,0.4824218436290249,0.519125250967801,8.0,1.4982750645579075
10,1955100.0,1957117.0,1.0,13322.0,0.5187,0.5165000000000001,3.4550607000000007,3.4404065000000004,1.542825242904,-29.30839999999973,-37.74669244290373,9351.39599623941,1.0,9389.142688682314,0.7359693668655681,1697942280.0,2023-10-20T17:00:00Z,2023-10-20T17:00:00Z,2023-10-22T02:37:00Z,2023-10-22T02:38:00Z,stop,within_minute_not_exact_tick,0.5095352020099264,0.5920183839205893,8.0,-0.30916233342718885
11,1959060.0,1960193.0,1.0,20497.0,0.5309,0.5422,5.440928650000001,5.5567367,2.212677078705,231.61609999999953,218.40575757129454,9569.801753810703,1.0,9351.39599623941,1.1636612655881597,1698126840.0,2023-10-23T11:00:00Z,2023-10-23T11:00:00Z,2023-10-24T05:53:00Z,2023-10-24T05:54:00Z,stop,within_minute_not_exact_tick,0.5233810248819054,0.5910518009447572,8.0,1.4171477585232595
12,1960800.0,1963680.0,1.0,31452.0,0.5539000000000001,0.5473,8.7106314,8.6068398,12.189376368828,-207.58320000000157,-237.09004756882956,9332.711706241873,4.0,9569.801753810703,1.8204413474984305,1698336000.0,2023-10-24T16:00:00Z,2023-10-24T16:00:00Z,2023-10-26T16:00:00Z,2023-10-26T16:00:00Z,timeout,simulated_bar_open_or_final_close,0.5367378340018537,0.6911973279851712,8.0,-0.43923097409815354
13,1965060.0,1965187.0,1.0,6617.0,0.5499,0.5427000000000001,1.8193441500000003,1.7955229500000003,0.36730967000000003,-47.642399999999895,-51.62457676999989,9281.087129471873,1.0,9332.711706241873,0.38988542821550837,1698426480.0,2023-10-27T15:00:00Z,2023-10-27T15:00:00Z,2023-10-27T17:07:00Z,2023-10-27T17:08:00Z,stop,within_minute_not_exact_tick,0.5428244918640601,0.6065040650875195,8.0,-1.1026501348179953
14,1969260.0,1969512.0,1.0,4591.0,0.5646,0.5726,1.2960393,1.3144033,0.30962230128599993,36.72800000000003,33.80793509871403,9314.895064570588,1.0,9281.087129471873,0.27928609696690765,1698685980.0,2023-10-30T13:00:00Z,2023-10-30T13:00:00Z,2023-10-30T17:12:00Z,2023-10-30T17:13:00Z,stop,within_minute_not_exact_tick,0.5586418654554527,0.6122650763563785,8.0,1.2359504134963277
15,1969560.0,1970229.0,1.0,6118.0,0.5795,0.5706,1.7726905000000002,1.7454654,0.5587658123162584,-54.450200000000116,-58.52712171231638,9256.36794285827,1.0,9314.895064570588,0.38061416424162803,1698729000.0,2023-10-30T18:00:00Z,2023-10-30T18:00:00Z,2023-10-31T05:09:00Z,2023-10-31T05:10:00Z,stop,within_minute_not_exact_tick,0.5707927463528095,0.6491580291775239,8.0,-1.098668057440311
16,1970880.0,1971723.0,1.0,7651.0,0.5957,0.5807,2.2788503500000004,2.2214678500000002,0.9142912483250001,-114.7650000000001,-120.1796094483251,9136.188333409948,1.0,9256.36794285827,0.4923854289431616,1698818640.0,2023-10-31T16:00:00Z,2023-10-31T16:00:00Z,2023-11-01T06:03:00Z,2023-11-01T06:04:00Z,stop,within_minute_not_exact_tick,0.5808683505371695,0.7143531957026448,8.0,-1.0590662632881713
17,1972620.0,1973127.0,1.0,24354.0,0.6157,0.6029,7.497378900000001,7.3415133,1.482921732996,-311.7312000000008,-328.05301393299675,8808.135319476953,1.0,9136.188333409948,1.641248762918554,1698902880.0,2023-11-01T21:00:00Z,2023-11-01T21:00:00Z,2023-11-02T05:27:00Z,2023-11-02T05:28:00Z,stop,within_minute_not_exact_tick,0.6030813114025456,0.7166495087796352,8.0,-1.0674794111899562
