boundary_utc,equity
2021-09-01 00:00:00+00:00,10000.0
2021-09-02 00:00:00+00:00,10090.412405655
2021-09-03 00:00:00+00:00,10090.412405655
2021-09-04 00:00:00+00:00,10090.412405655
2021-09-05 00:00:00+00:00,10090.412405655
2021-09-06 00:00:00+00:00,10090.412405655
2021-09-07 00:00:00+00:00,10090.412405655
2021-09-08 00:00:00+00:00,10090.412405655
2021-09-09 00:00:00+00:00,10090.412405655
2021-09-10 00:00:00+00:00,10090.412405655
2021-09-11 00:00:00+00:00,10090.412405655
2021-09-12 00:00:00+00:00,10090.412405655
2021-09-13 00:00:00+00:00,10090.412405655
2021-09-14 00:00:00+00:00,10090.412405655
2021-09-15 00:00:00+00:00,10090.412405655
2021-09-16 00:00:00+00:00,10090.412405655
2021-09-17 00:00:00+00:00,10090.412405655
2021-09-18 00:00:00+00:00,10090.412405655
2021-09-19 00:00:00+00:00,10090.412405655
2021-09-20 00:00:00+00:00,10090.412405655
2021-09-21 00:00:00+00:00,10090.412405655
2021-09-22 00:00:00+00:00,10020.549818089283
2021-09-23 00:00:00+00:00,9990.542639473593
2021-09-24 00:00:00+00:00,9990.542639473593
2021-09-25 00:00:00+00:00,9979.491474591181
2021-09-26 00:00:00+00:00,9982.279816591905
2021-09-27 00:00:00+00:00,9940.953523433856
2021-09-28 00:00:00+00:00,9940.953523433856
2021-09-29 00:00:00+00:00,9940.953523433856
2021-09-30 00:00:00+00:00,9940.953523433856
2021-10-01 00:00:00+00:00,9940.953523433856
2021-10-02 00:00:00+00:00,9940.953523433856
2021-10-03 00:00:00+00:00,9940.953523433856
2021-10-04 00:00:00+00:00,9940.953523433856
2021-10-05 00:00:00+00:00,9940.953523433856
2021-10-06 00:00:00+00:00,9940.953523433856
2021-10-07 00:00:00+00:00,9940.953523433856
2021-10-08 00:00:00+00:00,9940.953523433856
2021-10-09 00:00:00+00:00,9940.953523433856
2021-10-10 00:00:00+00:00,9940.953523433856
2021-10-11 00:00:00+00:00,9940.953523433856
2021-10-12 00:00:00+00:00,9940.953523433856
2021-10-13 00:00:00+00:00,9940.953523433856
2021-10-14 00:00:00+00:00,9940.953523433856
2021-10-15 00:00:00+00:00,9928.015441078976
2021-10-16 00:00:00+00:00,9969.268514217898
2021-10-17 00:00:00+00:00,9945.050341698767
2021-10-18 00:00:00+00:00,9883.95112530157
2021-10-19 00:00:00+00:00,9883.95112530157
2021-10-20 00:00:00+00:00,9883.95112530157
2021-10-21 00:00:00+00:00,9929.6800132161
2021-10-22 00:00:00+00:00,9919.718558748535
2021-10-23 00:00:00+00:00,9919.718558748535
2021-10-24 00:00:00+00:00,9913.172779998535
2021-10-25 00:00:00+00:00,9870.217286849342
2021-10-26 00:00:00+00:00,9870.217286849342
2021-10-27 00:00:00+00:00,9870.217286849342
2021-10-28 00:00:00+00:00,9870.217286849342
2021-10-29 00:00:00+00:00,9957.040708366341
2021-10-30 00:00:00+00:00,9957.040708366341
2021-10-31 00:00:00+00:00,9957.040708366341
2021-11-01 00:00:00+00:00,9957.040708366341
2021-11-02 00:00:00+00:00,9957.040708366341
2021-11-03 00:00:00+00:00,9965.871391055642
2021-11-04 00:00:00+00:00,9906.438576136405
2021-11-05 00:00:00+00:00,9906.438576136405
2021-11-06 00:00:00+00:00,9906.438576136405
2021-11-07 00:00:00+00:00,9906.438576136405
2021-11-08 00:00:00+00:00,9906.438576136405
2021-11-09 00:00:00+00:00,9906.438576136405
2021-11-10 00:00:00+00:00,9906.438576136405
2021-11-11 00:00:00+00:00,9906.438576136405
2021-11-12 00:00:00+00:00,9906.438576136405
2021-11-13 00:00:00+00:00,9906.438576136405
2021-11-14 00:00:00+00:00,9906.438576136405
2021-11-15 00:00:00+00:00,9906.438576136405
2021-11-16 00:00:00+00:00,9906.438576136405
2021-11-17 00:00:00+00:00,9906.438576136405
2021-11-18 00:00:00+00:00,9906.438576136405
2021-11-19 00:00:00+00:00,9906.438576136405
2021-11-20 00:00:00+00:00,9906.438576136405
2021-11-21 00:00:00+00:00,9906.438576136405
2021-11-22 00:00:00+00:00,9906.438576136405
2021-11-23 00:00:00+00:00,9906.438576136405
2021-11-24 00:00:00+00:00,9906.438576136405
2021-11-25 00:00:00+00:00,9906.438576136405
2021-11-26 00:00:00+00:00,9934.342624929277
2021-11-27 00:00:00+00:00,9855.953924233972
2021-11-28 00:00:00+00:00,9855.953924233972
2021-11-29 00:00:00+00:00,9855.953924233972
2021-11-30 00:00:00+00:00,9855.953924233972
2021-12-01 00:00:00+00:00,9855.953924233972
2021-12-02 00:00:00+00:00,9855.953924233972
2021-12-03 00:00:00+00:00,9855.953924233972
2021-12-04 00:00:00+00:00,9855.953924233972
