trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1976640.0,1978080.0,-1.0,10.3,1631.57,1617.73,8.4025855,8.331309500000001,-1.1475333718636296,142.55199999999917,126.96563837186281,10126.965638371863,4.0,10000.0,1.6805171000000003,1696521600.0,2023-10-04T16:00:00Z,2023-10-04T16:00:00Z,2023-10-05T16:00:00Z,2023-10-05T16:00:00Z,timeout,simulated_bar_open_or_final_close,1687.5138347384332,1295.9069915694013,6.0,0.22034172424202003
2,1978320.0,1979760.0,-1.0,10.888,1615.67,1645.8500000000001,8.79570748,8.9600074,-4.3140570375056,-328.5998400000007,-342.04149784249506,9784.924140529369,4.0,10126.965638371863,1.7370864667837678,1696622400.0,2023-10-05T20:00:00Z,2023-10-05T20:00:00Z,2023-10-06T20:00:00Z,2023-10-06T20:00:00Z,timeout,simulated_bar_open_or_final_close,1669.1911779738614,1294.542932156832,6.0,-0.5869552938304587
3,1980720.0,1982160.0,-1.0,4.877,1637.55,1617.58,3.9931656749999997,3.94446883,-1.7435987066385001,97.39369000000013,91.19965420163862,9876.123794731007,4.0,9784.924140529369,0.8161873546796793,1696766400.0,2023-10-07T12:00:00Z,2023-10-07T12:00:00Z,2023-10-08T12:00:00Z,2023-10-08T12:00:00Z,timeout,simulated_bar_open_or_final_close,1683.9657172447774,1359.0556965313353,6.0,0.4028796862468843
4,1982400.0,1983840.0,-1.0,3.3850000000000002,1630.31,1585.95,2.7592996750000003,2.684220375,-1.1240833330285,150.15859999999967,145.83916328302817,10021.962958014035,4.0,9876.123794731007,0.5587819132992459,1696867200.0,2023-10-08T16:00:00Z,2023-10-08T16:00:00Z,2023-10-09T16:00:00Z,2023-10-09T16:00:00Z,timeout,simulated_bar_open_or_final_close,1671.3409859226288,1384.1240844642268,6.0,1.0500344270386839
5,1984080.0,1985520.0,-1.0,4.631,1580.47,1565.58,3.6595782850000003,3.62510049,-1.5104060278533977,68.95559000000047,63.18131725285387,10085.144275266892,4.0,10021.962958014035,0.7303116765311187,1696968000.0,2023-10-09T20:00:00Z,2023-10-09T20:00:00Z,2023-10-10T20:00:00Z,2023-10-10T20:00:00Z,timeout,simulated_bar_open_or_final_close,1627.054323959698,1300.964056241813,6.0,0.2928694677006791
6,1985760.0,1987200.0,-1.0,4.479,1566.57,1566.4,3.508333515,3.5079528000000004,-0.9881408216949729,0.7614299999993075,-5.266715493305719,10079.877559773588,4.0,10085.144275266892,0.6957428509186411,1697068800.0,2023-10-11T00:00:00Z,2023-10-11T00:00:00Z,2023-10-12T00:00:00Z,2023-10-12T00:00:00Z,timeout,simulated_bar_open_or_final_close,1612.4363786665403,1291.3717280007575,6.0,-0.025636831198703903
7,1987440.0,1988880.0,-1.0,4.175,1560.67,1538.56,3.2578986249999997,3.211744,-0.8696971970043108,92.30925000000053,86.70930457200485,10166.586864345594,4.0,10079.877559773588,0.6464163092618316,1697169600.0,2023-10-12T04:00:00Z,2023-10-12T04:00:00Z,2023-10-13T04:00:00Z,2023-10-13T04:00:00Z,timeout,simulated_bar_open_or_final_close,1606.4333487329209,1286.089907602475,6.0,0.4538281459050881
8,1989120.0,1990560.0,-1.0,8.769,1548.3500000000001,1547.66,6.788740575000001,6.785715270000001,-0.9304497527680596,6.0506100000004785,-6.593396092231464,10159.993468253362,4.0,10166.586864345594,1.335500432068945,1697270400.0,2023-10-13T08:00:00Z,2023-10-13T08:00:00Z,2023-10-14T08:00:00Z,2023-10-14T08:00:00Z,timeout,simulated_bar_open_or_final_close,1592.7209676308112,1282.1241942151346,6.0,-0.01694572664718374
9,1990800.0,1992240.0,-1.0,2.708,1546.28,1555.07,2.09366312,2.1055647800000004,-0.799357851404111,-23.803319999999903,-27.203190048595793,10132.790278204766,4.0,10159.993468253362,0.41213867440801194,1697371200.0,2023-10-14T12:00:00Z,2023-10-14T12:00:00Z,2023-10-15T12:00:00Z,2023-10-15T12:00:00Z,timeout,simulated_bar_open_or_final_close,1586.23754150506,1306.5347509696385,6.0,-0.2514041349126512
10,1992480.0,1993290.0,-1.0,1.922,1552.8,1586.45,1.4922407999999998,1.52457845,-0.15503918709999998,-64.67530000000018,-67.53708006290019,10065.253198141865,1.0,10132.790278204766,0.29453699504859016,1697434260.0,2023-10-15T16:00:00Z,2023-10-15T16:00:00Z,2023-10-16T05:30:00Z,2023-10-16T05:31:00Z,stop,within_minute_not_exact_tick,1586.1317247083423,1352.809651749946,6.0,-1.0542196588226784
