trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1929120.0,1929236.0,1.0,27367.0,0.5173,0.5219,7.07847455,7.14141865,1.0111830982946435,125.88820000000133,110.6571237017067,10110.657123701705,2.0,10000.0,1.41569491,1696269420.0,2023-10-02T16:00:00Z,2023-10-02T16:00:00Z,2023-10-02T17:56:00Z,2023-10-02T17:57:00Z,target,within_minute_not_exact_tick,0.4981538409154636,0.5220865397711341,0.25,0.21118862477304887
2,1932900.0,1934340.0,1.0,4033.0,0.5232,0.519,1.0550328,1.0465635,0.381434755761,-16.938599999999926,-19.421631055760926,10091.235492645943,4.0,10110.657123701705,0.20869717706611976,1696575600.0,2023-10-05T07:00:00Z,2023-10-05T07:00:00Z,2023-10-06T07:00:00Z,2023-10-06T07:00:00Z,timeout,simulated_bar_open_or_final_close,0.49427002839460776,0.5304324929013481,0.25,-0.16645983904465322
3,1935660.0,1937100.0,1.0,4087.0,0.5217,0.5212,1.0660939500000002,1.0650722000000001,0.4653979392500716,-2.0435000000002286,-4.640064089250301,10086.595428556693,4.0,10091.235492645943,0.21129106555424723,1696741200.0,2023-10-07T05:00:00Z,2023-10-07T05:00:00Z,2023-10-08T05:00:00Z,2023-10-08T05:00:00Z,timeout,simulated_bar_open_or_final_close,0.5055148096167271,0.5257462975958183,0.25,-0.07014577682201335
4,1955700.0,1956399.0,1.0,1266.0,0.5123,0.5196000000000001,0.32428589999999996,0.32890680000000005,0.051357182669999994,9.241800000000106,8.537250117330107,10095.132678674023,2.0,10086.595428556693,0.0643003682058858,1697899200.0,2023-10-21T03:00:00Z,2023-10-21T03:00:00Z,2023-10-21T14:39:00Z,2023-10-21T14:40:00Z,target,within_minute_not_exact_tick,0.48237004602121397,0.5197824884946964,0.25,0.225308849782388
5,1957440.0,1957986.0,1.0,9846.0,0.516,0.5223,2.540268,2.5712829000000004,0.6654173427038701,62.029799999999724,56.25283175729586,10151.385510431319,2.0,10095.132678674023,0.5032658967160122,1697994420.0,2023-10-22T08:00:00Z,2023-10-22T08:00:00Z,2023-10-22T17:06:00Z,2023-10-22T17:07:00Z,target,within_minute_not_exact_tick,0.49029647359428896,0.5224258816014278,0.25,0.2222756288368878
6,1961760.0,1962176.0,1.0,8869.0,0.5442,0.5574,2.4132549,2.4717903000000003,0.48238491000000006,117.0707999999999,111.70336988999992,10263.088880321318,2.0,10151.385510431319,0.4754533058606034,1698245820.0,2023-10-25T08:00:00Z,2023-10-25T08:00:00Z,2023-10-25T14:56:00Z,2023-10-25T14:57:00Z,target,within_minute_not_exact_tick,0.4907197117540386,0.5575700720614903,0.25,0.23550377930042474
7,1964640.0,1964941.0,1.0,3770.0,0.5457000000000001,0.5534,1.0286445000000002,1.0431590000000002,0.20561210540000002,29.028999999999733,26.751584394599735,10289.840464715919,2.0,10263.088880321318,0.20045514795693656,1698411720.0,2023-10-27T08:00:00Z,2023-10-27T08:00:00Z,2023-10-27T13:01:00Z,2023-10-27T13:02:00Z,target,within_minute_not_exact_tick,0.5141301641901076,0.5535924589524732,0.25,0.22476870081713912
8,1965240.0,1966680.0,1.0,3474.0,0.543,0.5467000000000001,0.943191,0.9496179000000001,0.568236423582,12.853800000000128,10.392754676418127,10300.233219392338,4.0,10289.840464715919,0.18332470813988264,1698516000.0,2023-10-27T18:00:00Z,2023-10-27T18:00:00Z,2023-10-28T18:00:00Z,2023-10-28T18:00:00Z,timeout,simulated_bar_open_or_final_close,0.505640457279235,0.5523398856801913,0.25,0.08007543559512764
9,1967160.0,1967504.0,1.0,654.0,0.5428000000000001,0.5472,0.17749560000000003,0.17893440000000002,0.0,2.8775999999999735,2.5211699999999735,10302.754389392338,2.0,10300.233219392338,0.03446438468321815,1698565500.0,2023-10-29T02:00:00Z,2023-10-29T02:00:00Z,2023-10-29T07:44:00Z,2023-10-29T07:45:00Z,target,within_minute_not_exact_tick,0.5245060192056946,0.5473734951985764,0.25,0.2107250490390781
10,1970400.0,1970551.0,1.0,7834.0,0.5688,0.5766,2.2279896,2.2585422,0.445341936216,61.10520000000023,56.173326263784226,10358.927715656122,2.0,10302.754389392338,0.4325036812085759,1698748320.0,2023-10-31T08:00:00Z,2023-10-31T08:00:00Z,2023-10-31T10:31:00Z,2023-10-31T10:32:00Z,target,within_minute_not_exact_tick,0.5369872859318939,0.5767531785170265,0.25,0.2253958169255607
11,1971660.0,1971822.0,1.0,2187.0,0.5904,0.6012000000000001,0.6456024,0.6574122000000001,0.0,23.61960000000007,22.31658540000007,10381.244301056122,2.0,10358.927715656122,0.12464656916647059,1698824580.0,2023-11-01T05:00:00Z,2023-11-01T05:00:00Z,2023-11-01T07:42:00Z,2023-11-01T07:43:00Z,target,within_minute_not_exact_tick,0.5464198627158054,0.6013950343210487,0.25,0.23201837534207018
