boundary_utc,equity
2021-09-01 00:00:00+00:00,10000.0
2021-09-02 00:00:00+00:00,10000.0
2021-09-03 00:00:00+00:00,10000.0
2021-09-04 00:00:00+00:00,10000.0
2021-09-05 00:00:00+00:00,10000.0
2021-09-06 00:00:00+00:00,9973.0054772
2021-09-07 00:00:00+00:00,9903.305181356684
2021-09-08 00:00:00+00:00,9804.956897156682
2021-09-09 00:00:00+00:00,9909.124783967032
2021-09-10 00:00:00+00:00,9710.836973804768
2021-09-11 00:00:00+00:00,9710.836973804768
2021-09-12 00:00:00+00:00,9710.836973804768
2021-09-13 00:00:00+00:00,9710.836973804768
2021-09-14 00:00:00+00:00,9710.836973804768
2021-09-15 00:00:00+00:00,9710.836973804768
2021-09-16 00:00:00+00:00,9710.836973804768
2021-09-17 00:00:00+00:00,9710.836973804768
2021-09-18 00:00:00+00:00,9710.836973804768
2021-09-19 00:00:00+00:00,9710.836973804768
2021-09-20 00:00:00+00:00,9710.836973804768
2021-09-21 00:00:00+00:00,10120.366949727604
2021-09-22 00:00:00+00:00,10453.326328177605
2021-09-23 00:00:00+00:00,10348.862225877607
2021-09-24 00:00:00+00:00,10348.862225877607
2021-09-25 00:00:00+00:00,10348.862225877607
2021-09-26 00:00:00+00:00,10348.862225877607
2021-09-27 00:00:00+00:00,10342.580678913695
2021-09-28 00:00:00+00:00,10245.847179195684
2021-09-29 00:00:00+00:00,10245.847179195684
2021-09-30 00:00:00+00:00,10245.847179195684
2021-10-01 00:00:00+00:00,10245.847179195684
2021-10-02 00:00:00+00:00,10245.847179195684
2021-10-03 00:00:00+00:00,10245.847179195684
2021-10-04 00:00:00+00:00,10143.442743445683
2021-10-05 00:00:00+00:00,10143.442743445683
2021-10-06 00:00:00+00:00,10193.174043697682
2021-10-07 00:00:00+00:00,10039.975560820905
2021-10-08 00:00:00+00:00,10039.975560820905
2021-10-09 00:00:00+00:00,9940.201948570906
2021-10-10 00:00:00+00:00,9940.201948570906
2021-10-11 00:00:00+00:00,9940.201948570906
2021-10-12 00:00:00+00:00,9940.201948570906
2021-10-13 00:00:00+00:00,9940.201948570906
2021-10-14 00:00:00+00:00,9940.201948570906
2021-10-15 00:00:00+00:00,9940.201948570906
2021-10-16 00:00:00+00:00,10225.532524550643
2021-10-17 00:00:00+00:00,10225.532524550643
2021-10-18 00:00:00+00:00,10123.384020200643
2021-10-19 00:00:00+00:00,10123.384020200643
2021-10-20 00:00:00+00:00,10086.133969337863
2021-10-21 00:00:00+00:00,9912.401792461496
2021-10-22 00:00:00+00:00,9912.401792461496
2021-10-23 00:00:00+00:00,9912.401792461496
2021-10-24 00:00:00+00:00,9912.401792461496
2021-10-25 00:00:00+00:00,9912.401792461496
2021-10-26 00:00:00+00:00,9912.401792461496
2021-10-27 00:00:00+00:00,9912.401792461496
2021-10-28 00:00:00+00:00,9912.401792461496
2021-10-29 00:00:00+00:00,9912.401792461496
2021-10-30 00:00:00+00:00,9912.401792461496
2021-10-31 00:00:00+00:00,9912.401792461496
2021-11-01 00:00:00+00:00,9912.401792461496
2021-11-02 00:00:00+00:00,9912.401792461496
2021-11-03 00:00:00+00:00,9912.401792461496
2021-11-04 00:00:00+00:00,9912.401792461496
2021-11-05 00:00:00+00:00,9912.401792461496
2021-11-06 00:00:00+00:00,9912.401792461496
2021-11-07 00:00:00+00:00,9912.401792461496
2021-11-08 00:00:00+00:00,9912.401792461496
2021-11-09 00:00:00+00:00,9912.401792461496
2021-11-10 00:00:00+00:00,9912.401792461496
2021-11-11 00:00:00+00:00,9913.571986111496
2021-11-12 00:00:00+00:00,9905.5479383207
2021-11-13 00:00:00+00:00,9808.968941357976
2021-11-14 00:00:00+00:00,9808.968941357976
2021-11-15 00:00:00+00:00,9808.968941357976
2021-11-16 00:00:00+00:00,9808.968941357976
2021-11-17 00:00:00+00:00,9614.095240157976
2021-11-18 00:00:00+00:00,9555.252098407975
2021-11-19 00:00:00+00:00,9422.561749231974
2021-11-20 00:00:00+00:00,9422.561749231974
2021-11-21 00:00:00+00:00,9422.561749231974
2021-11-22 00:00:00+00:00,9422.561749231974
2021-11-23 00:00:00+00:00,9422.561749231974
2021-11-24 00:00:00+00:00,9422.561749231974
2021-11-25 00:00:00+00:00,9422.561749231974
2021-11-26 00:00:00+00:00,9422.561749231974
2021-11-27 00:00:00+00:00,9567.068072428818
2021-11-28 00:00:00+00:00,9454.556995015691
2021-11-29 00:00:00+00:00,9333.483992424863
2021-11-30 00:00:00+00:00,9333.483992424863
2021-12-01 00:00:00+00:00,9333.483992424863
2021-12-02 00:00:00+00:00,9333.483992424863
2021-12-03 00:00:00+00:00,9333.483992424863
2021-12-04 00:00:00+00:00,9240.416942074864
2021-12-05 00:00:00+00:00,9554.786135644408
2021-12-06 00:00:00+00:00,9554.786135644408
2021-12-07 00:00:00+00:00,9459.693713194409
2021-12-08 00:00:00+00:00,9459.693713194409
2021-12-09 00:00:00+00:00,9459.693713194409
2021-12-10 00:00:00+00:00,9459.693713194409
2021-12-11 00:00:00+00:00,9459.693713194409
2021-12-12 00:00:00+00:00,9459.693713194409
2021-12-13 00:00:00+00:00,9505.616289028645
2021-12-14 00:00:00+00:00,9663.773060322288
2021-12-15 00:00:00+00:00,9663.773060322288
2021-12-16 00:00:00+00:00,9663.773060322288
2021-12-17 00:00:00+00:00,9663.773060322288
