week_start_epoch,net_return,week_start_utc
1696204800,-0.07662736642000034,2023-10-02T00:00:00Z
1696809600,-0.029558254969265896,2023-10-09T00:00:00Z
1697414400,-0.015943156245156298,2023-10-16T00:00:00Z
1698019200,-0.03386335497251036,2023-10-23T00:00:00Z
1698624000,-0.10577162703185927,2023-10-30T00:00:00Z
1699228800,-0.013813039422034823,2023-11-06T00:00:00Z
1699833600,0.02216241905477845,2023-11-13T00:00:00Z
1700438400,-0.07747504252340653,2023-11-20T00:00:00Z
1701043200,0.06693385700855004,2023-11-27T00:00:00Z
1701648000,0.2715017898854508,2023-12-04T00:00:00Z
1702252800,-0.03990520955620158,2023-12-11T00:00:00Z
1702857600,-0.07864049347314894,2023-12-18T00:00:00Z
1703462400,0.0,2023-12-25T00:00:00Z
1704067200,0.04467621005325784,2024-01-01T00:00:00Z
1704672000,-0.01578892291282541,2024-01-08T00:00:00Z
1705276800,0.0,2024-01-15T00:00:00Z
1705881600,-0.016486495016211244,2024-01-22T00:00:00Z
1706486400,-0.040065615774616314,2024-01-29T00:00:00Z
1707091200,0.13552919424652465,2024-02-05T00:00:00Z
1707696000,-0.09404504333287655,2024-02-12T00:00:00Z
1708300800,-0.05766046853250639,2024-02-19T00:00:00Z
1708905600,0.32544613288386204,2024-02-26T00:00:00Z
1709510400,0.19144328551134038,2024-03-04T00:00:00Z
1710115200,0.0210936401252233,2024-03-11T00:00:00Z
1710720000,0.04111529784645085,2024-03-18T00:00:00Z
1711324800,0.12193900668818225,2024-03-25T00:00:00Z
1711929600,-0.08094082583189421,2024-04-01T00:00:00Z
1712534400,0.02302628067517687,2024-04-08T00:00:00Z
1713139200,0.0,2024-04-15T00:00:00Z
1713744000,-0.03975234876678846,2024-04-22T00:00:00Z
1714348800,-0.012531884152120698,2024-04-29T00:00:00Z
1714953600,-0.07721601076143791,2024-05-06T00:00:00Z
1715558400,-0.045061591900806386,2024-05-13T00:00:00Z
1716163200,-0.01775243818500094,2024-05-20T00:00:00Z
1716768000,-0.07719934471251688,2024-05-27T00:00:00Z
1717372800,0.12633199099706105,2024-06-03T00:00:00Z
1717977600,-0.032531206466023255,2024-06-10T00:00:00Z
1718582400,0.0,2024-06-17T00:00:00Z
1719187200,0.04033343087308516,2024-06-24T00:00:00Z
1719792000,0.07355485629194569,2024-07-01T00:00:00Z
1720396800,-0.007917550120976502,2024-07-08T00:00:00Z
1721001600,-0.03440289224582893,2024-07-15T00:00:00Z
1721606400,-0.05575966303570856,2024-07-22T00:00:00Z
1722211200,-0.039404935961295906,2024-07-29T00:00:00Z
1722816000,0.03021357872779329,2024-08-05T00:00:00Z
1723420800,-0.07700044726665534,2024-08-12T00:00:00Z
1724025600,-0.0217248325556757,2024-08-19T00:00:00Z
1724630400,-0.03194852153195715,2024-08-26T00:00:00Z
1725235200,0.0,2024-09-02T00:00:00Z
1725840000,-0.05246160575885517,2024-09-09T00:00:00Z
1726444800,-0.03438649857412979,2024-09-16T00:00:00Z
1727049600,-0.0883400721278853,2024-09-23T00:00:00Z
1727654400,-0.03144697885366432,2024-09-30T00:00:00Z
1728259200,-0.09288778449949542,2024-10-07T00:00:00Z
1728864000,0.12104538940087783,2024-10-14T00:00:00Z
1729468800,-0.09996275302118662,2024-10-21T00:00:00Z
1730073600,0.1480083909898846,2024-10-28T00:00:00Z
1730678400,-0.013680191214477166,2024-11-04T00:00:00Z
1731283200,0.12823460403397235,2024-11-11T00:00:00Z
1731888000,-0.10358128391929933,2024-11-18T00:00:00Z
1732492800,-0.10855805276154784,2024-11-25T00:00:00Z
1733097600,-0.02614757096926057,2024-12-02T00:00:00Z
1733702400,-0.022302811355728536,2024-12-09T00:00:00Z
1734307200,-0.05650188677090928,2024-12-16T00:00:00Z
1734912000,-0.03511244608259134,2024-12-23T00:00:00Z
1735516800,-0.01961619326798103,2024-12-30T00:00:00Z
1736121600,-0.013245771643265347,2025-01-06T00:00:00Z
1736726400,-0.07023528729899875,2025-01-13T00:00:00Z
1737331200,-0.03938179580571721,2025-01-20T00:00:00Z
1737936000,-0.04057007591606887,2025-01-27T00:00:00Z
1738540800,-0.039157060084859086,2025-02-03T00:00:00Z
1739145600,-0.11284399664925704,2025-02-10T00:00:00Z
1739750400,0.022336861358936755,2025-02-17T00:00:00Z
1740355200,0.07325054972422906,2025-02-24T00:00:00Z
1740960000,-0.07955764998908554,2025-03-03T00:00:00Z
1741564800,-0.03913746254659278,2025-03-10T00:00:00Z
1742169600,0.012715434996626307,2025-03-17T00:00:00Z
1742774400,-0.04274950919875664,2025-03-24T00:00:00Z
1743379200,-0.08991343052114942,2025-03-31T00:00:00Z
1743984000,-0.04617263807287719,2025-04-07T00:00:00Z
1744588800,-0.012842390197977394,2025-04-14T00:00:00Z
1745193600,0.06748573423190574,2025-04-21T00:00:00Z
1745798400,0.020584733474124484,2025-04-28T00:00:00Z
1746403200,0.23134817732964152,2025-05-05T00:00:00Z
1747008000,0.04445546489662111,2025-05-12T00:00:00Z
1747612800,-0.1288256910473422,2025-05-19T00:00:00Z
1748217600,-0.04008054319892718,2025-05-26T00:00:00Z
1748822400,-0.05545115152404556,2025-06-02T00:00:00Z
1749427200,0.029396426110106066,2025-06-09T00:00:00Z
1750032000,-0.0254187449407689,2025-06-16T00:00:00Z
1750636800,0.06405667932865744,2025-06-23T00:00:00Z
1751241600,-0.05678134681752134,2025-06-30T00:00:00Z
1751846400,-0.05186907657277906,2025-07-07T00:00:00Z
1752451200,-0.020100419021405913,2025-07-14T00:00:00Z
1753056000,-0.033378482140768995,2025-07-21T00:00:00Z
1753660800,-0.037999582833749046,2025-07-28T00:00:00Z
1754265600,-0.10594843732406511,2025-08-04T00:00:00Z
1754870400,-0.046518928159457906,2025-08-11T00:00:00Z
1755475200,-0.03172148253844964,2025-08-18T00:00:00Z
1756080000,-0.03959576517352137,2025-08-25T00:00:00Z
1756684800,-0.092773731294291,2025-09-01T00:00:00Z
1757289600,0.08168369576045653,2025-09-08T00:00:00Z
1757894400,-0.0684054130766738,2025-09-15T00:00:00Z
1758499200,0.0070982598115050255,2025-09-22T00:00:00Z
1759104000,0.172672249054296,2025-09-29T00:00:00Z
1759708800,-0.038984071965803,2025-10-06T00:00:00Z
1760313600,0.0,2025-10-13T00:00:00Z
1760918400,-0.07879419557135448,2025-10-20T00:00:00Z
1761523200,0.06916059881080994,2025-10-27T00:00:00Z
1762128000,0.004320856448205124,2025-11-03T00:00:00Z
1762732800,0.017835105297637543,2025-11-10T00:00:00Z
1763337600,0.0,2025-11-17T00:00:00Z
1763942400,0.026817212482601827,2025-11-24T00:00:00Z
1764547200,-0.07729529605897723,2025-12-01T00:00:00Z
1765152000,-0.03962180426442108,2025-12-08T00:00:00Z
1765756800,0.0,2025-12-15T00:00:00Z
1766361600,-0.07654509563071754,2025-12-22T00:00:00Z
1766966400,0.006106307454997406,2025-12-29T00:00:00Z
1767571200,-0.03410814894971914,2026-01-05T00:00:00Z
1768176000,0.003752299350004318,2026-01-12T00:00:00Z
1768780800,0.0,2026-01-19T00:00:00Z
1769385600,-0.03916159185586032,2026-01-26T00:00:00Z
1769990400,0.0,2026-02-02T00:00:00Z
1770595200,-0.03918345613591889,2026-02-09T00:00:00Z
1771200000,-0.039022344622404836,2026-02-16T00:00:00Z
1771804800,0.026792495430804752,2026-02-23T00:00:00Z
1772409600,0.02886147181116616,2026-03-02T00:00:00Z
1773014400,0.07564346229073649,2026-03-09T00:00:00Z
1773619200,0.025225228241536835,2026-03-16T00:00:00Z
1774224000,0.0,2026-03-23T00:00:00Z
1774828800,0.004929480563619748,2026-03-30T00:00:00Z
1775433600,-0.13065624212951654,2026-04-06T00:00:00Z
1776038400,-0.09181338151531082,2026-04-13T00:00:00Z
1776643200,-0.0038603687654400476,2026-04-20T00:00:00Z
1777248000,0.02028760132986851,2026-04-27T00:00:00Z
1777852800,-0.03997164884613491,2026-05-04T00:00:00Z
1778457600,-0.06873164347010718,2026-05-11T00:00:00Z
1779062400,0.0,2026-05-18T00:00:00Z
1779667200,0.0,2026-05-25T00:00:00Z
1780272000,0.0,2026-06-01T00:00:00Z
1780876800,0.09402894746893731,2026-06-08T00:00:00Z
1781481600,-0.04185857486390032,2026-06-15T00:00:00Z
1782086400,-0.0553667515371602,2026-06-22T00:00:00Z
1782691200,-0.02252453482446848,2026-06-29T00:00:00Z
1783296000,-0.05459999725519005,2026-07-06T00:00:00Z
1783900800,-0.05081678083211094,2026-07-13T00:00:00Z
1784505600,-0.06189279897208799,2026-07-20T00:00:00Z
1785110400,-0.06144042577626474,2026-07-27T00:00:00Z
1785715200,-0.015383478152872887,2026-08-03T00:00:00Z
1786320000,0.0,2026-08-10T00:00:00Z
1786924800,0.25932730957724615,2026-08-17T00:00:00Z
1787529600,-0.010048219635787836,2026-08-24T00:00:00Z
