date,equity
2021-09-01,100000.0
2021-09-02,100000.0
2021-09-03,100000.0
2021-09-04,100000.0
2021-09-05,100000.0
2021-09-06,100000.0
2021-09-07,100000.0
2021-09-08,100000.0
2021-09-09,100000.0
2021-09-10,100049.71282803768
2021-09-11,100049.71282803768
2021-09-12,100049.71282803768
2021-09-13,100049.71282803768
2021-09-14,100049.71282803768
2021-09-15,100049.71282803768
2021-09-16,100049.71282803768
2021-09-17,100049.71282803768
2021-09-18,100049.71282803768
2021-09-19,100049.71282803768
2021-09-20,101224.17691160293
2021-09-21,101224.17691160293
2021-09-22,101224.17691160293
2021-09-23,101224.17691160293
2021-09-24,101224.17691160293
2021-09-25,101224.17691160293
2021-09-26,101224.17691160293
2021-09-27,101224.17691160293
2021-09-28,100945.851616496
2021-09-29,100945.851616496
2021-09-30,100945.851616496
2021-10-01,100945.851616496
2021-10-02,100945.851616496
2021-10-03,100945.851616496
2021-10-04,100945.851616496
2021-10-05,100945.851616496
2021-10-06,100945.851616496
2021-10-07,100945.851616496
2021-10-08,100945.851616496
2021-10-09,100945.851616496
2021-10-10,100945.851616496
2021-10-11,100945.851616496
2021-10-12,100945.851616496
2021-10-13,100945.851616496
2021-10-14,100945.851616496
2021-10-15,100945.851616496
2021-10-16,100945.851616496
2021-10-17,100945.851616496
2021-10-18,100854.54745028315
2021-10-19,100854.54745028315
2021-10-20,100854.54745028315
2021-10-21,100854.54745028315
2021-10-22,100854.54745028315
2021-10-23,100854.54745028315
2021-10-24,100854.54745028315
2021-10-25,100854.54745028315
2021-10-26,100854.54745028315
2021-10-27,100854.54745028315
2021-10-28,100854.54745028315
2021-10-29,100646.7502565528
2021-10-30,100646.7502565528
2021-10-31,100646.7502565528
2021-11-01,100646.7502565528
2021-11-02,100646.7502565528
2021-11-03,100646.7502565528
2021-11-04,100646.7502565528
2021-11-05,100646.7502565528
2021-11-06,100646.7502565528
2021-11-07,100646.7502565528
2021-11-08,100646.7502565528
2021-11-09,101079.48582962815
2021-11-10,101079.48582962815
2021-11-11,101079.48582962815
2021-11-12,101079.48582962815
2021-11-13,101079.48582962815
2021-11-14,101079.48582962815
2021-11-15,101079.48582962815
2021-11-16,101079.48582962815
2021-11-17,101079.48582962815
2021-11-18,101079.48582962815
2021-11-19,101079.48582962815
2021-11-20,101079.48582962815
2021-11-21,101079.48582962815
2021-11-22,101079.48582962815
2021-11-23,101079.48582962815
2021-11-24,101079.48582962815
2021-11-25,101079.48582962815
2021-11-26,101079.48582962815
2021-11-27,101079.48582962815
2021-11-28,101079.48582962815
2021-11-29,101079.48582962815
2021-11-30,101079.48582962815
2021-12-01,99582.2548478551
2021-12-02,99582.2548478551
2021-12-03,99582.2548478551
2021-12-04,99582.2548478551
