timestamp,equity
2021-09-01 00:00:00+00:00,10000.0
2021-09-02 00:00:00+00:00,10000.0
2021-09-03 00:00:00+00:00,10000.0
2021-09-04 00:00:00+00:00,10000.0
2021-09-05 00:00:00+00:00,10000.0
2021-09-06 00:00:00+00:00,10000.78663325
2021-09-07 00:00:00+00:00,10068.79782270423
2021-09-08 00:00:00+00:00,10068.79782270423
2021-09-09 00:00:00+00:00,10068.79782270423
2021-09-10 00:00:00+00:00,10068.79782270423
2021-09-11 00:00:00+00:00,10068.79782270423
2021-09-12 00:00:00+00:00,10068.79782270423
2021-09-13 00:00:00+00:00,10068.79782270423
2021-09-14 00:00:00+00:00,10068.79782270423
2021-09-15 00:00:00+00:00,10068.79782270423
2021-09-16 00:00:00+00:00,10068.79782270423
2021-09-17 00:00:00+00:00,10068.79782270423
2021-09-18 00:00:00+00:00,10068.79782270423
2021-09-19 00:00:00+00:00,10068.79782270423
2021-09-20 00:00:00+00:00,10068.79782270423
2021-09-21 00:00:00+00:00,10068.79782270423
2021-09-22 00:00:00+00:00,9829.67137756167
2021-09-23 00:00:00+00:00,9709.579040536553
2021-09-24 00:00:00+00:00,9709.579040536553
2021-09-25 00:00:00+00:00,9618.654661663064
2021-09-26 00:00:00+00:00,9646.533275309794
2021-09-27 00:00:00+00:00,9646.533275309794
2021-09-28 00:00:00+00:00,9646.533275309794
2021-09-29 00:00:00+00:00,9646.533275309794
2021-09-30 00:00:00+00:00,9646.533275309794
2021-10-01 00:00:00+00:00,9646.533275309794
2021-10-02 00:00:00+00:00,9646.533275309794
2021-10-03 00:00:00+00:00,9646.533275309794
2021-10-04 00:00:00+00:00,9646.533275309794
2021-10-05 00:00:00+00:00,9646.533275309794
2021-10-06 00:00:00+00:00,9646.533275309794
2021-10-07 00:00:00+00:00,9726.871412855793
2021-10-08 00:00:00+00:00,9523.661876474822
2021-10-09 00:00:00+00:00,9523.661876474822
2021-10-10 00:00:00+00:00,9523.661876474822
2021-10-11 00:00:00+00:00,9523.661876474822
2021-10-12 00:00:00+00:00,9509.430057612415
2021-10-13 00:00:00+00:00,9333.164699254423
2021-10-14 00:00:00+00:00,9333.164699254423
2021-10-15 00:00:00+00:00,9333.164699254423
2021-10-16 00:00:00+00:00,9609.563411467514
2021-10-17 00:00:00+00:00,9487.792446615222
2021-10-18 00:00:00+00:00,9487.792446615222
2021-10-19 00:00:00+00:00,9487.792446615222
2021-10-20 00:00:00+00:00,9487.792446615222
2021-10-21 00:00:00+00:00,9487.792446615222
2021-10-22 00:00:00+00:00,9487.792446615222
2021-10-23 00:00:00+00:00,9487.792446615222
2021-10-24 00:00:00+00:00,9487.792446615222
2021-10-25 00:00:00+00:00,9487.792446615222
2021-10-26 00:00:00+00:00,9393.17438026738
2021-10-27 00:00:00+00:00,9294.888146081947
2021-10-28 00:00:00+00:00,9294.888146081947
2021-10-29 00:00:00+00:00,9006.704036860454
2021-10-30 00:00:00+00:00,8960.877117029317
2021-10-31 00:00:00+00:00,8960.877117029317
2021-11-01 00:00:00+00:00,8960.877117029317
2021-11-02 00:00:00+00:00,8960.877117029317
2021-11-03 00:00:00+00:00,8927.74022542096
2021-11-04 00:00:00+00:00,8911.315831172988
2021-11-05 00:00:00+00:00,8911.315831172988
2021-11-06 00:00:00+00:00,8911.315831172988
2021-11-07 00:00:00+00:00,8911.315831172988
2021-11-08 00:00:00+00:00,8911.315831172988
2021-11-09 00:00:00+00:00,9213.20500687063
2021-11-10 00:00:00+00:00,9242.168884874518
2021-11-11 00:00:00+00:00,9242.168884874518
2021-11-12 00:00:00+00:00,9242.168884874518
2021-11-13 00:00:00+00:00,9242.168884874518
2021-11-14 00:00:00+00:00,9242.168884874518
2021-11-15 00:00:00+00:00,9242.168884874518
2021-11-16 00:00:00+00:00,9242.168884874518
2021-11-17 00:00:00+00:00,9242.168884874518
2021-11-18 00:00:00+00:00,9242.168884874518
2021-11-19 00:00:00+00:00,9242.168884874518
2021-11-20 00:00:00+00:00,9242.168884874518
2021-11-21 00:00:00+00:00,9242.168884874518
2021-11-22 00:00:00+00:00,9242.168884874518
2021-11-23 00:00:00+00:00,9221.616589474519
2021-11-24 00:00:00+00:00,9061.083241450518
2021-11-25 00:00:00+00:00,9061.083241450518
2021-11-26 00:00:00+00:00,9061.083241450518
2021-11-27 00:00:00+00:00,9061.083241450518
2021-11-28 00:00:00+00:00,9061.083241450518
2021-11-29 00:00:00+00:00,9061.083241450518
2021-11-30 00:00:00+00:00,9061.083241450518
2021-12-01 00:00:00+00:00,9061.083241450518
2021-12-02 00:00:00+00:00,9061.083241450518
2021-12-03 00:00:00+00:00,9061.083241450518
2021-12-04 00:00:00+00:00,9099.10156140068
2021-12-05 00:00:00+00:00,9719.961179638049
2021-12-06 00:00:00+00:00,9719.961179638049
2021-12-07 00:00:00+00:00,9719.961179638049
2021-12-08 00:00:00+00:00,9719.961179638049
2021-12-09 00:00:00+00:00,9719.961179638049
2021-12-10 00:00:00+00:00,9778.393011611888
2021-12-11 00:00:00+00:00,9528.756720249861
2021-12-12 00:00:00+00:00,9528.756720249861
2021-12-13 00:00:00+00:00,9528.756720249861
2021-12-14 00:00:00+00:00,9679.70672678822
2021-12-15 00:00:00+00:00,9530.260452400638
2021-12-16 00:00:00+00:00,9530.260452400638
2021-12-17 00:00:00+00:00,9530.260452400638
