trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,initial_stop,initial_target,forecast_expires_utc,planned_price_RR,realized_net_R,exit_reason,intrabar_precision
36,970569.0,970583.0,-1.0,0.304,4536.2,4496.82,0.6895024,0.6835166399999999,0.0,11.971520000000034,10.598500960000033,9902.413441629014,2.0,9891.814940669015,0.1394086735620565,1636071840.0,2021-11-05 00:05:00+00:00,2021-11-05 00:09:00+00:00,2021-11-05 00:23:00+00:00,2021-11-05 00:24:00+00:00,5180.519528577385,4495.919856404059,2021-11-10 00:00:00+00:00,0.0625157888429624,0.054109007183091855,target,minute interval; not exact exchange fill
37,972009.0,972634.0,-1.0,0.26,4467.63,4451.5,0.5807919,0.5786950000000001,-0.5003144323950591,4.193800000000029,3.534627532395088,9905.94806916141,2.0,9902.413441629014,0.1173031005872556,1636194900.0,2021-11-06 00:05:00+00:00,2021-11-06 00:09:00+00:00,2021-11-06 10:34:00+00:00,2021-11-06 10:35:00+00:00,5222.344524557708,4450.600970780721,2021-11-11 00:00:00+00:00,0.022563537158979574,0.01801306432575905,target,minute interval; not exact exchange fill
38,973449.0,979044.0,-1.0,0.252,4510.7,4467.07,0.5683482000000001,0.56285082,-2.6475478929899223,10.994760000000028,12.51110887298995,9918.4591780344,2.0,9905.94806916141,0.11474887532862135,1636579500.0,2021-11-07 00:05:00+00:00,2021-11-07 00:09:00+00:00,2021-11-10 21:24:00+00:00,2021-11-10 21:25:00+00:00,5288.49929738894,4466.175848474455,2021-11-12 00:00:00+00:00,0.05724375385142622,0.06383042206281857,target,minute interval; not exact exchange fill
39,980649.0,981208.0,-1.0,0.322,4720.01,4684.8,0.7599216100000001,0.7542528000000001,-0.15174493082050403,11.337620000000012,9.975190520820517,9928.434368555221,2.0,9918.4591780344,0.15323380302515865,1636709340.0,2021-11-12 00:05:00+00:00,2021-11-12 00:09:00+00:00,2021-11-12 09:28:00+00:00,2021-11-12 09:29:00+00:00,5327.6940934627255,4683.857503687278,2021-11-17 00:00:00+00:00,0.059492253790479926,0.05097854770660086,target,minute interval; not exact exchange fill
40,982089.0,982188.0,-1.0,0.302,4693.05,4642.43,0.70865055,0.70100693,0.0,15.287239999999967,13.877582519999967,9942.311951075222,2.0,9928.434368555221,0.14275172171040343,1636768140.0,2021-11-13 00:05:00+00:00,2021-11-13 00:09:00+00:00,2021-11-13 01:48:00+00:00,2021-11-13 01:49:00+00:00,5343.136864807513,4641.494963539601,2021-11-18 00:00:00+00:00,0.07930484255464039,0.07068633822282519,target,minute interval; not exact exchange fill
41,983529.0,983979.0,-1.0,0.31,4642.66,4596.07,0.7196123,0.71239085,0.0,14.442900000000044,13.010896850000044,9955.322847925223,2.0,9942.311951075222,0.14475753799339935,1636875600.0,2021-11-14 00:05:00+00:00,2021-11-14 00:09:00+00:00,2021-11-14 07:39:00+00:00,2021-11-14 07:40:00+00:00,5275.9494395264865,4595.150863997238,2021-11-19 00:00:00+00:00,0.07501962457843069,0.06627401687194054,target,minute interval; not exact exchange fill
42,984969.0,985945.0,-1.0,0.327,4661.89,4621.56,0.7622190150000001,0.7556250600000001,-0.5277587498370001,13.187909999999977,12.197824674836978,9967.52067260006,2.0,9955.322847925223,0.15312793500390665,1636993560.0,2021-11-15 00:05:00+00:00,2021-11-15 00:09:00+00:00,2021-11-15 16:25:00+00:00,2021-11-15 16:26:00+00:00,5263.8845150282705,4620.628762206279,2021-11-20 00:00:00+00:00,0.06854088660888137,0.061964378743962795,target,minute interval; not exact exchange fill
43,987849.0,987883.0,-1.0,0.308,4223.61,4184.03,0.6504359399999999,0.6443406199999999,0.0,12.190639999999977,10.895863439999978,9978.416536040058,2.0,9967.52067260006,0.13051107920708865,1637109840.0,2021-11-17 00:05:00+00:00,2021-11-17 00:09:00+00:00,2021-11-17 00:43:00+00:00,2021-11-17 00:44:00+00:00,4863.135796945483,4183.187411215319,2021-11-22 00:00:00+00:00,0.06320712780899189,0.055316267410891615,target,minute interval; not exact exchange fill
44,989289.0,989548.0,-1.0,0.383,4296.01,4273.29,0.822685915,0.818335035,0.0,8.701760000000098,7.060739050000098,9985.47727509006,2.0,9978.416536040058,0.164893079383612,1637209740.0,2021-11-18 00:05:00+00:00,2021-11-18 00:09:00+00:00,2021-11-18 04:28:00+00:00,2021-11-18 04:29:00+00:00,4810.979851988026,4272.426617300546,2021-11-23 00:00:00+00:00,0.04579565698537697,0.035798891777511124,target,minute interval; not exact exchange fill
45,990729.0,997920.0,-1.0,0.432,3991.9300000000003,4342.2300000000005,0.86225688,0.9379216800000001,-2.751359174932752,-151.32960000000008,-150.3784193850673,9835.098855704993,4.0,9985.47727509006,0.17270218663478423,1637712000.0,2021-11-19 00:05:00+00:00,2021-11-19 00:09:00+00:00,2021-11-24 00:00:00+00:00,2021-11-24 00:00:00+00:00,4447.587631568815,3968.027672328892,2021-11-24 00:00:00+00:00,0.052456770204447715,-0.7639468076557796,timeout,minute interval; not exact exchange fill
46,999369.0,999371.0,-1.0,0.274,4259.57,4251.77,0.58356109,0.5824924900000001,0.0,2.1371999999998006,0.9711464199998006,9836.070002124994,2.0,9835.098855704993,0.11866908478738816,1637799120.0,2021-11-25 00:05:00+00:00,2021-11-25 00:09:00+00:00,2021-11-25 00:11:00+00:00,2021-11-25 00:12:00+00:00,4969.002903716593,4250.919607278353,2021-11-30 00:00:00+00:00,0.012193390913120092,0.004996004529013462,target,minute interval; not exact exchange fill
47,1000809.0,1000906.0,-1.0,0.308,4536.2300000000005,4492.26,0.6985794200000001,0.6918080400000001,0.0,13.542760000000078,12.152372540000078,9848.222374664992,2.0,9836.070002124994,0.14204441811599108,1637891220.0,2021-11-26 00:05:00+00:00,2021-11-26 00:09:00+00:00,2021-11-26 01:46:00+00:00,2021-11-26 01:47:00+00:00,5167.24237591655,4491.35338507831,2021-12-01 00:00:00+00:00,0.07111843861462656,0.06252770390230539,target,minute interval; not exact exchange fill
48,1002249.0,1003838.0,-1.0,0.28600000000000003,4043.54,3994.6600000000003,0.57822622,0.5712363800000001,-0.35325496998963607,13.979679999999902,13.18347236998954,9861.405847034981,2.0,9848.222374664992,0.11742753118319377,1638067140.0,2021-11-27 00:05:00+00:00,2021-11-27 00:09:00+00:00,2021-11-28 02:38:00+00:00,2021-11-28 02:39:00+00:00,4724.907650158976,3993.8519877501494,2021-12-02 00:00:00+00:00,0.07292393796250435,0.0676522538558597,target,minute interval; not exact exchange fill
49,1005129.0,1012040.0,-1.0,0.253,4294.42,4267.01,0.54324413,0.539776765,-1.8175476986822268,6.934729999999964,7.669256803682191,9869.075103838664,2.0,9861.405847034981,0.11017579814207458,1638559260.0,2021-11-29 00:05:00+00:00,2021-11-29 00:09:00+00:00,2021-12-03 19:20:00+00:00,2021-12-03 19:21:00+00:00,5067.48205591627,4266.153067672778,2021-12-04 00:00:00+00:00,0.03656489425511744,0.03921194652713243,target,minute interval; not exact exchange fill
50,1012329.0,1012364.0,-1.0,0.231,4211.52,4161.92,0.48643056000000007,0.48070176000000003,0.0,11.457600000000085,10.490467680000084,9879.565571518664,2.0,9869.075103838664,0.09857672677165027,1638578700.0,2021-12-04 00:05:00+00:00,2021-12-04 00:09:00+00:00,2021-12-04 00:44:00+00:00,2021-12-04 00:45:00+00:00,5056.460916916088,4161.079051396894,2021-12-09 00:00:00+00:00,0.059697604404351186,0.05374728468086538,target,minute interval; not exact exchange fill
51,1013769.0,1014695.0,-1.0,0.253,4139.52,4047.89,0.5236492800000001,0.512058085,-0.10624578024379,23.182390000000144,22.252928415243932,9901.818499933908,2.0,9879.565571518664,0.10600653970243469,1638718560.0,2021-12-05 00:05:00+00:00,2021-12-05 00:09:00+00:00,2021-12-05 15:35:00+00:00,2021-12-05 15:36:00+00:00,4914.431396620787,4047.080258348674,2021-12-10 00:00:00+00:00,0.1192907241452834,0.11350489769409482,target,minute interval; not exact exchange fill
52,1015209.0,1015211.0,-1.0,0.231,4168.81,4166.15,0.4814975550000001,0.481190325,0.0,0.6144600000001765,-0.3482278799998235,9901.470272053908,2.0,9901.818499933908,0.09725436898347792,1638749520.0,2021-12-06 00:05:00+00:00,2021-12-06 00:09:00+00:00,2021-12-06 00:11:00+00:00,2021-12-06 00:12:00+00:00,5019.227963219696,4165.314435799937,2021-12-11 00:00:00+00:00,0.004110407295289177,-0.001772634240099884,target,minute interval; not exact exchange fill
53,1016649.0,1016739.0,-1.0,0.17500000000000002,4332.45,4323.34,0.379089375,0.37829225000000005,0.0,1.5942499999999429,0.8368683749999428,9902.30714042891,2.0,9901.470272053908,0.07657234018465901,1638841200.0,2021-12-07 00:05:00+00:00,2021-12-07 00:09:00+00:00,2021-12-07 01:39:00+00:00,2021-12-07 01:40:00+00:00,5456.586069224526,4322.469443111068,2021-12-12 00:00:00+00:00,0.008878424206970287,0.0042540268308431375,target,minute interval; not exact exchange fill
54,1018089.0,1018743.0,-1.0,0.20400000000000001,4306.9800000000005,4259.95,0.43931196000000006,0.43451490000000004,-0.08904206821375202,9.594120000000133,8.809335208213886,9911.116475637122,2.0,9902.30714042891,0.08872921305508438,1638961440.0,2021-12-08 00:05:00+00:00,2021-12-08 00:09:00+00:00,2021-12-08 11:03:00+00:00,2021-12-08 11:04:00+00:00,5271.08168239182,4259.0945698828145,2021-12-13 00:00:00+00:00,0.049668443683645445,0.044790934934795266,target,minute interval; not exact exchange fill
55,1019529.0,1019594.0,-1.0,0.228,4471.11,4410.4800000000005,0.5097065399999999,0.5027947200000001,0.0,13.823639999999818,12.811138739999818,9923.92761437712,2.0,9911.116475637122,0.10285552414865233,1639012500.0,2021-12-09 00:05:00+00:00,2021-12-09 00:09:00+00:00,2021-12-09 01:14:00+00:00,2021-12-09 01:15:00+00:00,5332.469840085793,4409.589833411368,2021-12-14 00:00:00+00:00,0.07142214406293196,0.06523313763316689,target,minute interval; not exact exchange fill
56,1020969.0,1021376.0,-1.0,0.298,4129.74,4065.96,0.6153312599999999,0.60582804,0.0,19.006439999999923,17.785280699999923,9941.71289507712,2.0,9923.92761437712,0.12400962278454133,1639119420.0,2021-12-10 00:05:00+00:00,2021-12-10 00:09:00+00:00,2021-12-10 06:56:00+00:00,2021-12-10 06:57:00+00:00,4789.064728714182,4065.144843465121,2021-12-15 00:00:00+00:00,0.0979716878826196,0.09052011459723666,target,minute interval; not exact exchange fill
57,1022409.0,1022413.0,-1.0,0.269,3889.2200000000003,3851.2400000000002,0.52310009,0.5179917800000001,0.0,10.216620000000006,9.175528130000005,9950.88842320712,2.0,9941.71289507712,0.10523339298181215,1639181640.0,2021-12-11 00:05:00+00:00,2021-12-11 00:09:00+00:00,2021-12-11 00:13:00+00:00,2021-12-11 00:14:00+00:00,4620.32774859901,3850.463349001827,2021-12-16 00:00:00+00:00,0.05301086067332909,0.04665491518228755,target,minute interval; not exact exchange fill
58,1023849.0,1024127.0,-1.0,0.262,4087.31,4025.67,0.5354376100000001,0.5273627700000001,0.0,16.149679999999968,15.086879619999968,9965.975302827119,2.0,9950.88842320712,0.10761604134788023,1639284480.0,2021-12-12 00:05:00+00:00,2021-12-12 00:09:00+00:00,2021-12-12 04:47:00+00:00,2021-12-12 04:48:00+00:00,4841.049372511681,4024.8613243375244,2021-12-17 00:00:00+00:00,0.08285181581317455,0.07639711032755883,target,minute interval; not exact exchange fill
59,1025289.0,1025334.0,-1.0,0.28600000000000003,4133.68,4079.39,0.5911162400000001,0.5833527700000001,0.0,15.52694000000012,14.352470990000121,9980.327773817118,2.0,9965.975302827119,0.11862687234079618,1639356900.0,2021-12-13 00:05:00+00:00,2021-12-13 00:09:00+00:00,2021-12-13 00:54:00+00:00,2021-12-13 00:55:00+00:00,4822.653324650924,4078.5653636498146,2021-12-18 00:00:00+00:00,0.07999531241374282,0.07283803770694088,target,minute interval; not exact exchange fill
60,1026729.0,1026859.0,-1.0,0.20500000000000002,3795.94,3761.34,0.38908385000000006,0.38553735000000006,0.0,7.092999999999982,6.318378799999982,9986.646152617119,2.0,9980.327773817118,0.07797015465178242,1639448400.0,2021-12-14 00:05:00+00:00,2021-12-14 00:09:00+00:00,2021-12-14 02:19:00+00:00,2021-12-14 02:20:00+00:00,4762.453791814319,3760.582531990186,2021-12-19 00:00:00+00:00,0.036582476431548674,0.03188920868076049,target,minute interval; not exact exchange fill
61,1028169.0,1028285.0,-1.0,0.226,3866.69,3814.66,0.43693597,0.43105658,0.0,11.758780000000046,10.890787450000046,9997.536940067119,2.0,9986.646152617119,0.08750404556698863,1639533960.0,2021-12-15 00:05:00+00:00,2021-12-15 00:09:00+00:00,2021-12-15 02:05:00+00:00,2021-12-15 02:06:00+00:00,4742.227741777937,3813.895663341529,2021-12-20 00:00:00+00:00,0.06029932707556674,0.05503968898261668,target,minute interval; not exact exchange fill
62,1029609.0,1029958.0,-1.0,0.23,4019.36,3995.21,0.46222640000000004,0.45944915000000003,0.0,5.554500000000021,4.6328244500000215,10002.169764517119,2.0,9997.536940067119,0.09246805543624165,1639634340.0,2021-12-16 00:05:00+00:00,2021-12-16 00:09:00+00:00,2021-12-16 05:58:00+00:00,2021-12-16 05:59:00+00:00,4881.104540895727,3994.4080723555817,2021-12-21 00:00:00+00:00,0.028955132826814958,0.02337434592746368,target,minute interval; not exact exchange fill
63,1031049.0,1031460.0,-1.0,0.341,3964.75,3926.08,0.6759898750000001,0.6693966400000001,0.0,13.186470000000027,11.841083485000025,10014.010848002119,2.0,10002.169764517119,0.13516864658668093,1639724460.0,2021-12-17 00:05:00+00:00,2021-12-17 00:09:00+00:00,2021-12-17 07:00:00+00:00,2021-12-17 07:01:00+00:00,4545.168564973675,3925.2927814470163,2021-12-22 00:00:00+00:00,0.06798062800553825,0.059826799305730406,target,minute interval; not exact exchange fill
64,1032489.0,1032490.0,-1.0,0.305,3853.6800000000003,3834.7000000000003,0.5876862,0.5847917499999999,0.0,5.788900000000005,4.616422050000005,10018.627270052119,2.0,10014.010848002119,0.11737279076689805,1639786260.0,2021-12-18 00:05:00+00:00,2021-12-18 00:09:00+00:00,2021-12-18 00:10:00+00:00,2021-12-18 00:11:00+00:00,4504.023051018392,3833.9318420914647,2021-12-23 00:00:00+00:00,0.03036575523888723,0.023273578423415764,target,minute interval; not exact exchange fill
65,1033929.0,1034007.0,-1.0,0.331,3961.4300000000003,3905.51,0.6556166650000002,0.6463619050000001,0.0,18.509520000000023,17.207541430000024,10035.834811482118,2.0,10018.627270052119,0.1308795401461401,1639877280.0,2021-12-19 00:05:00+00:00,2021-12-19 00:09:00+00:00,2021-12-19 01:27:00+00:00,2021-12-19 01:28:00+00:00,4560.619056805903,3904.719884141246,2021-12-24 00:00:00+00:00,0.09464477899689784,0.08676148105428477,target,minute interval; not exact exchange fill
66,1035369.0,1035703.0,-1.0,0.363,3918.64,3883.23,0.71123316,0.704806245,0.0,12.853829999999947,11.437790594999946,10047.272602077119,2.0,10035.834811482118,0.14173871399044347,1639979040.0,2021-12-20 00:05:00+00:00,2021-12-20 00:09:00+00:00,2021-12-20 05:43:00+00:00,2021-12-20 05:44:00+00:00,4465.76618098325,3882.449499220611,2021-12-25 00:00:00+00:00,0.06614653445088359,0.05759012471926379,target,minute interval; not exact exchange fill
67,1036809.0,1036872.0,-1.0,0.265,3968.0,3927.9700000000003,0.52576,0.5204560250000001,0.0,10.607949999999933,9.561733974999933,10056.834336052118,2.0,10047.272602077119,0.10465725790923742,1640049180.0,2021-12-21 00:05:00+00:00,2021-12-21 00:09:00+00:00,2021-12-21 01:12:00+00:00,2021-12-21 01:13:00+00:00,4720.469634630409,3927.181198579821,2021-12-26 00:00:00+00:00,0.054246443366752155,0.047951456563057424,target,minute interval; not exact exchange fill
68,1038249.0,1038991.0,-1.0,0.28200000000000003,4012.59,3980.3,0.5657751900000001,0.5612223000000002,-0.11412540000000002,9.10577999999999,8.09290790999999,10064.927243962116,2.0,10056.834336052118,0.11251556326662117,1640176320.0,2021-12-22 00:05:00+00:00,2021-12-22 00:09:00+00:00,2021-12-22 12:31:00+00:00,2021-12-22 12:32:00+00:00,4719.364592584117,3979.496733938275,2021-12-27 00:00:00+00:00,0.04682294243307335,0.04060453686524451,target,minute interval; not exact exchange fill
69,1041129.0,1041350.0,-1.0,0.37,4104.07,4081.65,0.7592529499999999,0.75510525,0.0,8.295399999999859,6.781041799999859,10071.708285762117,2.0,10064.927243962116,0.1508710260087515,1640317860.0,2021-12-24 00:05:00+00:00,2021-12-24 00:09:00+00:00,2021-12-24 03:50:00+00:00,2021-12-24 03:51:00+00:00,4641.972441278923,4080.8245756242713,2021-12-29 00:00:00+00:00,0.0432149449265554,0.03407149437066097,target,minute interval; not exact exchange fill
70,1042569.0,1044227.0,-1.0,0.34700000000000003,4040.01,4009.35,0.7009417350000001,0.695622225,-0.4241365259486631,10.639020000000109,9.666592565948772,10081.374878328064,2.0,10071.708285762117,0.13919023766621344,1640490480.0,2021-12-25 00:05:00+00:00,2021-12-25 00:09:00+00:00,2021-12-26 03:47:00+00:00,2021-12-26 03:48:00+00:00,4613.281980208931,4008.544471192733,2021-12-30 00:00:00+00:00,0.05488760988422899,0.04859406429331595,target,minute interval; not exact exchange fill
71,1045449.0,1046882.0,-1.0,0.402,4064.9700000000003,4026.01,0.81705897,0.8092280100000001,-0.489663730368432,15.661920000000016,14.52529675036845,10095.900175078432,2.0,10081.374878328064,0.16209276608817158,1640649780.0,2021-12-27 00:05:00+00:00,2021-12-27 00:09:00+00:00,2021-12-28 00:02:00+00:00,2021-12-28 00:03:00+00:00,4560.717331190134,4025.1983031312316,2022-01-01 00:00:00+00:00,0.08022574074839557,0.07288507009059039,target,minute interval; not exact exchange fill
72,1048329.0,1049048.0,-1.0,0.324,3806.36,3761.4,0.61663032,0.6093468000000001,-0.1229742,14.567040000000013,13.464037080000011,10109.36421215843,2.0,10095.900175078432,0.12215459925448591,1640779740.0,2021-12-29 00:05:00+00:00,2021-12-29 00:09:00+00:00,2021-12-29 12:08:00+00:00,2021-12-29 12:09:00+00:00,4422.822224786207,3760.642324057943,2022-01-03 00:00:00+00:00,0.0741613583182853,0.06740992120711342,target,minute interval; not exact exchange fill
73,1049769.0,1049771.0,-1.0,0.37,3622.35,3613.57,0.67013475,0.66851045,0.0,3.2485999999999056,1.9099547999999058,10111.27416695843,2.0,10109.36421215843,0.13257703173737387,1640823120.0,2021-12-30 00:05:00+00:00,2021-12-30 00:09:00+00:00,2021-12-30 00:11:00+00:00,2021-12-30 00:12:00+00:00,4162.617957136987,3612.841796385967,2022-01-04 00:00:00+00:00,0.017599051523283473,0.009554592183024641,target,minute interval; not exact exchange fill
74,1051209.0,1051271.0,-1.0,0.486,3726.07,3684.35,0.90543501,0.8952970499999999,0.0,20.275920000000124,18.475187940000122,10129.749354898431,2.0,10111.27416695843,0.17909414680076144,1640913120.0,2021-12-31 00:05:00+00:00,2021-12-31 00:09:00+00:00,2021-12-31 01:11:00+00:00,2021-12-31 01:12:00+00:00,4136.825415813925,3683.6038094386986,2022-01-05 00:00:00+00:00,0.10338558890855633,0.09254848149639786,target,minute interval; not exact exchange fill
75,1052649.0,1059586.0,-1.0,0.483,3695.12,3648.69,0.8923714799999999,0.881158635,-2.0517218347366324,22.42568999999992,22.703881719736554,10152.453236618167,2.0,10129.749354898431,0.17618826463232812,1641412020.0,2022-01-01 00:05:00+00:00,2022-01-01 00:09:00+00:00,2022-01-05 19:46:00+00:00,2022-01-05 19:47:00+00:00,4108.789435316191,3647.9512267384616,2022-01-06 00:00:00+00:00,0.11402528017445739,0.11363171237807572,target,minute interval; not exact exchange fill
76,1061289.0,1061299.0,-1.0,0.603,3399.77,3386.2000000000003,1.0250306550000001,1.0209393,0.0,8.182709999999824,6.136740044999824,10158.589976663166,2.0,10152.453236618167,0.2019276781897186,1641514800.0,2022-01-07 00:05:00+00:00,2022-01-07 00:09:00+00:00,2022-01-07 00:19:00+00:00,2022-01-07 00:20:00+00:00,3731.510445506935,3385.5228274818182,2022-01-12 00:00:00+00:00,0.04294674559929084,0.03067764313286593,target,minute interval; not exact exchange fill
77,1062729.0,1063619.0,-1.0,0.553,3192.55,3173.9,0.8827400750000002,0.8775833500000001,-0.17780772282485102,10.313450000000051,8.7309342978249,10167.32091096099,2.0,10158.589976663166,0.17379185044929973,1641654000.0,2022-01-08 00:05:00+00:00,2022-01-08 00:09:00+00:00,2022-01-08 14:59:00+00:00,2022-01-08 15:00:00+00:00,3555.1749650375878,3173.2591034455686,2022-01-13 00:00:00+00:00,0.05319792737500024,0.04353894374324328,target,minute interval; not exact exchange fill
78,1064169.0,1066370.0,-1.0,0.5630000000000001,3064.7200000000003,3046.13,0.8627186800000002,0.8574855950000001,0.4039699063855301,10.466170000000083,8.341995818614553,10175.662906779606,2.0,10167.32091096099,0.1697042293747091,1641819060.0,2022-01-09 00:05:00+00:00,2022-01-09 00:09:00+00:00,2022-01-10 12:50:00+00:00,2022-01-10 12:51:00+00:00,3421.082486068093,3045.519681266817,2022-01-14 00:00:00+00:00,0.05387861933793626,0.04157857423849465,target,minute interval; not exact exchange fill
79,1068489.0,1068918.0,-1.0,0.426,3244.9900000000002,3213.44,0.69118287,0.68446272,0.0,13.440300000000077,12.064654410000077,10187.727561189606,2.0,10175.662906779606,0.13585019007252974,1641971940.0,2022-01-12 00:05:00+00:00,2022-01-12 00:09:00+00:00,2022-01-12 07:18:00+00:00,2022-01-12 07:19:00+00:00,3717.2355789515213,3212.788458026528,2022-01-17 00:00:00+00:00,0.06818812797563063,0.05997046084132317,target,minute interval; not exact exchange fill
80,1069929.0,1069970.0,-1.0,0.422,3379.31,3356.28,0.71303441,0.70817508,0.0,9.718659999999891,8.29745050999989,10196.025011699605,2.0,10187.727561189606,0.1399790887059685,1642035060.0,2022-01-13 00:05:00+00:00,2022-01-13 00:09:00+00:00,2022-01-13 00:50:00+00:00,2022-01-13 00:51:00+00:00,3856.2564080706393,3355.6070795013607,2022-01-18 00:00:00+00:00,0.04969724081689427,0.04122518728998924,target,minute interval; not exact exchange fill
81,1071369.0,1072018.0,-1.0,0.51,3233.33,3218.62,0.82449915,0.8207481000000001,-0.16664505000000002,7.502100000000019,6.023497800000018,10202.048509499606,2.0,10196.025011699605,0.16172952676242244,1642157940.0,2022-01-14 00:05:00+00:00,2022-01-14 00:09:00+00:00,2022-01-14 10:58:00+00:00,2022-01-14 10:59:00+00:00,3628.4763986542107,3217.971425568213,2022-01-19 00:00:00+00:00,0.038868061265635315,0.029889630881681267,target,minute interval; not exact exchange fill
82,1072809.0,1073562.0,-1.0,0.506,3308.75,3278.1,0.83711375,0.8293593,-0.16766208800000001,15.508900000000047,14.010089038000046,10216.058598537607,2.0,10202.048509499606,0.16410699267319187,1642250580.0,2022-01-15 00:05:00+00:00,2022-01-15 00:09:00+00:00,2022-01-15 12:42:00+00:00,2022-01-15 12:43:00+00:00,3706.7016812077836,3277.435535445409,2022-01-20 00:00:00+00:00,0.07868911235542815,0.06957609254462055,target,minute interval; not exact exchange fill
83,1074249.0,1075919.0,-1.0,0.489,3319.96,3259.46,0.8117302200000001,0.79693797,-0.34397262963087794,29.5845,28.319804439630875,10244.378402977238,2.0,10216.058598537607,0.1589126006219652,1642392000.0,2022-01-16 00:05:00+00:00,2022-01-16 00:09:00+00:00,2022-01-17 03:59:00+00:00,2022-01-17 04:00:00+00:00,3732.3063867863752,3258.7982764344165,2022-01-21 00:00:00+00:00,0.1483260809976969,0.14044917662997738,target,minute interval; not exact exchange fill
84,1077129.0,1077326.0,-1.0,0.371,3209.4700000000003,3197.63,0.595356685,0.5931603650000001,0.0,4.392640000000054,3.204122950000054,10247.582525927237,2.0,10244.378402977238,0.11623090471296464,1642476420.0,2022-01-18 00:05:00+00:00,2022-01-18 00:09:00+00:00,2022-01-18 03:26:00+00:00,2022-01-18 03:27:00+00:00,3756.1804739859817,3196.988403285559,2022-01-23 00:00:00+00:00,0.022830359593149874,0.015797118238897317,target,minute interval; not exact exchange fill
85,1078569.0,1078775.0,-1.0,0.436,3155.39,3136.82,0.68787502,0.6838267600000001,0.0,8.096519999999874,6.724818219999873,10254.307344147237,2.0,10247.582525927237,0.13425117938979636,1642563360.0,2022-01-19 00:05:00+00:00,2022-01-19 00:09:00+00:00,2022-01-19 03:35:00+00:00,2022-01-19 03:36:00+00:00,3620.4291535898474,3136.1872491347062,2022-01-24 00:00:00+00:00,0.041292761517087155,0.033166873973805626,target,minute interval; not exact exchange fill
86,1080009.0,1081320.0,-1.0,0.488,3090.89,3070.92,0.75417716,0.74930448,-0.312242488170104,9.745359999999902,8.554120848170008,10262.861464995405,2.0,10254.307344147237,0.1470947056078742,1642716060.0,2022-01-20 00:05:00+00:00,2022-01-20 00:09:00+00:00,2022-01-20 22:00:00+00:00,2022-01-20 22:01:00+00:00,3506.286413561905,3070.2980233407475,2022-01-25 00:00:00+00:00,0.04957186915188336,0.04219809221263418,target,minute interval; not exact exchange fill
87,1082889.0,1083101.0,-1.0,0.485,2555.42,2539.3,0.61968935,0.61578025,0.0,7.818199999999947,6.582730399999947,10269.444195395405,2.0,10262.861464995405,0.12076346389623167,1642822920.0,2022-01-22 00:05:00+00:00,2022-01-22 00:09:00+00:00,2022-01-22 03:41:00+00:00,2022-01-22 03:42:00+00:00,2974.6584201730066,2538.7906104638787,2022-01-27 00:00:00+00:00,0.039665709858507134,0.0323745137537702,target,minute interval; not exact exchange fill
88,1084329.0,1086320.0,-1.0,0.535,2418.2000000000003,2350.76,0.6468685000000002,0.6288283000000001,0.2569661745572043,36.08040000000003,34.54773702544282,10303.991932420848,2.0,10269.444195395405,0.12597926191371522,1643016060.0,2022-01-23 00:05:00+00:00,2022-01-23 00:09:00+00:00,2022-01-24 09:20:00+00:00,2022-01-24 09:21:00+00:00,2798.121876468248,2350.2884685249765,2022-01-28 00:00:00+00:00,0.17875130567981276,0.16996970533427017,target,minute interval; not exact exchange fill
89,1087209.0,1087209.0,-1.0,0.331,2427.36,2426.17,0.40172808000000004,0.40153113500000004,0.0,0.39389000000001806,-0.409369214999982,10303.582563205848,2.0,10303.991932420848,0.07797523185863306,1643069400.0,2022-01-25 00:05:00+00:00,2022-01-25 00:09:00+00:00,2022-01-25 00:09:00+00:00,2022-01-25 00:10:00+00:00,3044.9287191295875,2425.683204168689,2022-01-30 00:00:00+00:00,0.002715156677097436,-0.00200263543422838,target,minute interval; not exact exchange fill
90,1088649.0,1088686.0,-1.0,0.382,2449.66,2432.21,0.46788505999999996,0.46455211,0.0,6.66589999999993,5.733462829999931,10309.316026035849,2.0,10303.582563205848,0.09081987883919525,1643158020.0,2022-01-26 00:05:00+00:00,2022-01-26 00:09:00+00:00,2022-01-26 00:46:00+00:00,2022-01-26 00:47:00+00:00,2984.9802545237662,2431.7219418732184,2022-01-31 00:00:00+00:00,0.033509021889596896,0.0280375436445091,target,minute interval; not exact exchange fill
91,1090089.0,1090148.0,-1.0,0.41400000000000003,2471.4,2447.65,0.5115798,0.5066635500000001,0.0,9.832500000000001,8.81425665,10318.130282685848,2.0,10309.316026035849,0.09924611850253141,1643245740.0,2022-01-27 00:05:00+00:00,2022-01-27 00:09:00+00:00,2022-01-27 01:08:00+00:00,2022-01-27 01:09:00+00:00,2965.7959021600095,2447.160479527548,2022-02-01 00:00:00+00:00,0.04902856266920894,0.043063615428409065,target,minute interval; not exact exchange fill
