date,equity
2021-09-01,100000.0
2021-09-02,100000.0
2021-09-03,100000.0
2021-09-04,100000.0
2021-09-05,100000.0
2021-09-06,100000.0
2021-09-07,100000.0
2021-09-08,100000.0
2021-09-09,100000.0
2021-09-10,99915.26848915264
2021-09-11,99915.26848915264
2021-09-12,99915.26848915264
2021-09-13,99915.26848915264
2021-09-14,99915.26848915264
2021-09-15,99915.26848915264
2021-09-16,99915.26848915264
2021-09-17,99915.26848915264
2021-09-18,99915.26848915264
2021-09-19,99915.26848915264
2021-09-20,100705.94190677535
2021-09-21,100705.94190677535
2021-09-22,100705.94190677535
2021-09-23,100705.94190677535
2021-09-24,100705.94190677535
2021-09-25,100705.94190677535
2021-09-26,100705.94190677535
2021-09-27,100705.94190677535
2021-09-28,100523.03481170649
2021-09-29,100523.03481170649
2021-09-30,100523.03481170649
2021-10-01,100523.03481170649
2021-10-02,100523.03481170649
2021-10-03,100523.03481170649
2021-10-04,100523.03481170649
2021-10-05,100523.03481170649
2021-10-06,100522.15195471536
2021-10-07,100522.15195471536
2021-10-08,100522.15195471536
2021-10-09,100522.15195471536
2021-10-10,100522.15195471536
2021-10-11,100522.15195471536
2021-10-12,100522.15195471536
2021-10-13,100522.15195471536
2021-10-14,100522.15195471536
2021-10-15,100522.15195471536
2021-10-16,100522.15195471536
2021-10-17,100522.15195471536
2021-10-18,100522.15195471536
2021-10-19,100522.15195471536
2021-10-20,100522.15195471536
2021-10-21,100522.15195471536
2021-10-22,100522.15195471536
2021-10-23,100522.15195471536
2021-10-24,100522.15195471536
2021-10-25,100522.15195471536
2021-10-26,100522.15195471536
2021-10-27,100522.15195471536
2021-10-28,100522.15195471536
2021-10-29,100522.15195471536
2021-10-30,100522.15195471536
2021-10-31,100522.15195471536
2021-11-01,100522.15195471536
2021-11-02,100522.15195471536
2021-11-03,100522.15195471536
2021-11-04,100522.15195471536
2021-11-05,100522.15195471536
2021-11-06,100522.15195471536
2021-11-07,100522.15195471536
2021-11-08,100522.15195471536
2021-11-09,100522.15195471536
2021-11-10,100522.15195471536
2021-11-11,100522.15195471536
2021-11-12,100522.15195471536
2021-11-13,100522.15195471536
2021-11-14,100522.15195471536
2021-11-15,100522.15195471536
2021-11-16,100522.15195471536
2021-11-17,100522.15195471536
2021-11-18,100522.15195471536
2021-11-19,100522.15195471536
2021-11-20,100522.15195471536
2021-11-21,100522.15195471536
2021-11-22,100522.15195471536
2021-11-23,100522.15195471536
2021-11-24,100522.15195471536
2021-11-25,100522.15195471536
2021-11-26,100522.15195471536
2021-11-27,100522.15195471536
2021-11-28,100522.15195471536
2021-11-29,100522.15195471536
2021-11-30,100522.15195471536
2021-12-01,100087.00269815298
2021-12-02,100087.00269815298
2021-12-03,100087.00269815298
