timestamp,equity
2021-09-01 00:00:00+00:00,10000.0
2021-09-02 00:00:00+00:00,10359.86104077
2021-09-03 00:00:00+00:00,10359.86104077
2021-09-04 00:00:00+00:00,10148.672569418493
2021-09-05 00:00:00+00:00,10148.672569418493
2021-09-06 00:00:00+00:00,10148.672569418493
2021-09-07 00:00:00+00:00,10148.672569418493
2021-09-08 00:00:00+00:00,10148.672569418493
2021-09-09 00:00:00+00:00,10148.672569418493
2021-09-10 00:00:00+00:00,10148.672569418493
2021-09-11 00:00:00+00:00,10148.672569418493
2021-09-12 00:00:00+00:00,10148.672569418493
2021-09-13 00:00:00+00:00,10148.672569418493
2021-09-14 00:00:00+00:00,10148.672569418493
2021-09-15 00:00:00+00:00,10148.672569418493
2021-09-16 00:00:00+00:00,10148.672569418493
2021-09-17 00:00:00+00:00,10148.672569418493
2021-09-18 00:00:00+00:00,10148.672569418493
2021-09-19 00:00:00+00:00,10148.672569418493
2021-09-20 00:00:00+00:00,10148.672569418493
2021-09-21 00:00:00+00:00,10148.672569418493
2021-09-22 00:00:00+00:00,9961.333083981131
2021-09-23 00:00:00+00:00,9785.164172919707
2021-09-24 00:00:00+00:00,9785.164172919707
2021-09-25 00:00:00+00:00,10135.038279144708
2021-09-26 00:00:00+00:00,10107.347807978767
2021-09-27 00:00:00+00:00,10107.347807978767
2021-09-28 00:00:00+00:00,10107.347807978767
2021-09-29 00:00:00+00:00,10107.347807978767
2021-09-30 00:00:00+00:00,10107.347807978767
2021-10-01 00:00:00+00:00,10107.347807978767
2021-10-02 00:00:00+00:00,10107.347807978767
2021-10-03 00:00:00+00:00,10107.347807978767
2021-10-04 00:00:00+00:00,10107.347807978767
2021-10-05 00:00:00+00:00,10107.347807978767
2021-10-06 00:00:00+00:00,10107.347807978767
2021-10-07 00:00:00+00:00,10107.347807978767
2021-10-08 00:00:00+00:00,10107.347807978767
2021-10-09 00:00:00+00:00,10107.347807978767
2021-10-10 00:00:00+00:00,10107.347807978767
2021-10-11 00:00:00+00:00,10107.347807978767
2021-10-12 00:00:00+00:00,10107.347807978767
2021-10-13 00:00:00+00:00,10107.347807978767
2021-10-14 00:00:00+00:00,10107.347807978767
2021-10-15 00:00:00+00:00,10089.46014573255
2021-10-16 00:00:00+00:00,10157.70207873982
2021-10-17 00:00:00+00:00,10157.70207873982
2021-10-18 00:00:00+00:00,10157.70207873982
2021-10-19 00:00:00+00:00,10157.70207873982
2021-10-20 00:00:00+00:00,10157.70207873982
2021-10-21 00:00:00+00:00,10467.286149898086
2021-10-22 00:00:00+00:00,10293.368462138287
2021-10-23 00:00:00+00:00,10293.368462138287
2021-10-24 00:00:00+00:00,10419.377945978287
2021-10-25 00:00:00+00:00,10081.965404154527
2021-10-26 00:00:00+00:00,10081.965404154527
2021-10-27 00:00:00+00:00,10081.965404154527
2021-10-28 00:00:00+00:00,10081.965404154527
2021-10-29 00:00:00+00:00,10438.12021371753
2021-10-30 00:00:00+00:00,10438.12021371753
2021-10-31 00:00:00+00:00,10438.12021371753
2021-11-01 00:00:00+00:00,10438.12021371753
2021-11-02 00:00:00+00:00,10438.12021371753
2021-11-03 00:00:00+00:00,10573.560089062981
2021-11-04 00:00:00+00:00,10663.470351641843
2021-11-05 00:00:00+00:00,10663.470351641843
2021-11-06 00:00:00+00:00,10663.470351641843
2021-11-07 00:00:00+00:00,10663.470351641843
2021-11-08 00:00:00+00:00,10663.470351641843
2021-11-09 00:00:00+00:00,10663.470351641843
2021-11-10 00:00:00+00:00,10663.470351641843
2021-11-11 00:00:00+00:00,10663.470351641843
2021-11-12 00:00:00+00:00,10663.470351641843
2021-11-13 00:00:00+00:00,10663.470351641843
2021-11-14 00:00:00+00:00,10663.470351641843
2021-11-15 00:00:00+00:00,10663.470351641843
2021-11-16 00:00:00+00:00,10663.470351641843
2021-11-17 00:00:00+00:00,10663.470351641843
2021-11-18 00:00:00+00:00,10663.470351641843
2021-11-19 00:00:00+00:00,10663.470351641843
2021-11-20 00:00:00+00:00,10663.470351641843
2021-11-21 00:00:00+00:00,10663.470351641843
2021-11-22 00:00:00+00:00,10663.470351641843
2021-11-23 00:00:00+00:00,10663.470351641843
2021-11-24 00:00:00+00:00,10663.470351641843
2021-11-25 00:00:00+00:00,10663.470351641843
2021-11-26 00:00:00+00:00,10746.626001030874
2021-11-27 00:00:00+00:00,10446.167999134592
2021-11-28 00:00:00+00:00,10446.167999134592
2021-11-29 00:00:00+00:00,10446.167999134592
2021-11-30 00:00:00+00:00,10446.167999134592
2021-12-01 00:00:00+00:00,10446.167999134592
2021-12-02 00:00:00+00:00,10446.167999134592
2021-12-03 00:00:00+00:00,10446.167999134592
2021-12-04 00:00:00+00:00,10446.167999134592
2021-12-05 00:00:00+00:00,10617.741825134595
2021-12-06 00:00:00+00:00,10617.741825134595
2021-12-07 00:00:00+00:00,10617.741825134595
2021-12-08 00:00:00+00:00,10617.741825134595
2021-12-09 00:00:00+00:00,10617.741825134595
2021-12-10 00:00:00+00:00,10617.741825134595
2021-12-11 00:00:00+00:00,10617.741825134595
2021-12-12 00:00:00+00:00,10617.741825134595
2021-12-13 00:00:00+00:00,10617.741825134595
2021-12-14 00:00:00+00:00,11008.325579679902
2021-12-15 00:00:00+00:00,11008.325579679902
2021-12-16 00:00:00+00:00,11008.325579679902
2021-12-17 00:00:00+00:00,11008.325579679902
2021-12-18 00:00:00+00:00,10789.994018739902
2021-12-19 00:00:00+00:00,10789.994018739902
2021-12-20 00:00:00+00:00,10789.994018739902
2021-12-21 00:00:00+00:00,10789.994018739902
2021-12-22 00:00:00+00:00,10789.994018739902
2021-12-23 00:00:00+00:00,10789.994018739902
2021-12-24 00:00:00+00:00,10789.994018739902
2021-12-25 00:00:00+00:00,10789.994018739902
2021-12-26 00:00:00+00:00,10789.994018739902
2021-12-27 00:00:00+00:00,10789.994018739902
2021-12-28 00:00:00+00:00,10789.994018739902
2021-12-29 00:00:00+00:00,10962.936684159904
2021-12-30 00:00:00+00:00,11132.75893313684
2021-12-31 00:00:00+00:00,10956.850020202164
2022-01-01 00:00:00+00:00,10956.850020202164
2022-01-02 00:00:00+00:00,10956.850020202164
2022-01-03 00:00:00+00:00,10956.850020202164
2022-01-04 00:00:00+00:00,10740.742733452164
2022-01-05 00:00:00+00:00,10740.742733452164
2022-01-06 00:00:00+00:00,11101.148602267163
2022-01-07 00:00:00+00:00,11215.234483302826
2022-01-08 00:00:00+00:00,11580.523990641745
2022-01-09 00:00:00+00:00,11351.690119581745
2022-01-10 00:00:00+00:00,11351.690119581745
2022-01-11 00:00:00+00:00,11290.3038101727
2022-01-12 00:00:00+00:00,11290.3038101727
2022-01-13 00:00:00+00:00,11290.3038101727
2022-01-14 00:00:00+00:00,11290.3038101727
2022-01-15 00:00:00+00:00,11290.3038101727
2022-01-16 00:00:00+00:00,11290.3038101727
2022-01-17 00:00:00+00:00,11290.3038101727
2022-01-18 00:00:00+00:00,11226.3315324827
2022-01-19 00:00:00+00:00,11656.954782151493
2022-01-20 00:00:00+00:00,11656.954782151493
2022-01-21 00:00:00+00:00,11656.954782151493
2022-01-22 00:00:00+00:00,12069.249471885274
2022-01-23 00:00:00+00:00,12287.997871604382
2022-01-24 00:00:00+00:00,12019.40842234438
2022-01-25 00:00:00+00:00,11588.342795839106
2022-01-26 00:00:00+00:00,11588.342795839106
2022-01-27 00:00:00+00:00,11588.342795839106
2022-01-28 00:00:00+00:00,11358.379280319106
2022-01-29 00:00:00+00:00,11358.379280319106
2022-01-30 00:00:00+00:00,11358.379280319106
2022-01-31 00:00:00+00:00,11358.379280319106
2022-02-01 00:00:00+00:00,11358.379280319106
2022-02-02 00:00:00+00:00,11358.379280319106
2022-02-03 00:00:00+00:00,11132.944308719108
2022-02-04 00:00:00+00:00,11132.944308719108
2022-02-05 00:00:00+00:00,11132.944308719108
