trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
1,1973640.0,1973649.0,1.0,1.347,28545.800000000003,28283.4,19.225596300000003,19.048869900000003,0.0,-353.45280000000196,-391.72726620000196,9608.272733799997,1.0,10000.0,3.84511926,1696255800.0,2023-10-02T14:00:00Z,2023-10-02T14:00:00Z,2023-10-02T14:09:00Z,2023-10-02T14:10:00Z,stop,within_minute_not_exact_tick,28289.12100841966,29059.157983160687,2.0,-1.1329894909181741
2,1977960.0,1978024.0,1.0,1.6400000000000001,27982.2,27781.7,22.945404000000003,22.780994000000003,0.0,-328.82000000000005,-374.54639800000007,9233.726335799996,1.0,9608.272733799997,4.776176662696641,1696518300.0,2023-10-05T14:00:00Z,2023-10-05T14:00:00Z,2023-10-05T15:04:00Z,2023-10-05T15:05:00Z,stop,within_minute_not_exact_tick,27787.345606205905,28371.908787588192,2.0,-1.1720646660979743
3,1992780.0,1992895.0,1.0,1.697,27199.4,27065.7,23.0786909,22.965246450000002,0.0,-226.88890000000126,-272.93283735000125,8960.793498449995,1.0,9233.726335799996,4.998781653409376,1697410560.0,2023-10-15T21:00:00Z,2023-10-15T21:00:00Z,2023-10-15T22:55:00Z,2023-10-15T22:56:00Z,stop,within_minute_not_exact_tick,27071.17993919273,27455.840121614547,2.0,-1.254347790723239
4,1993320.0,1993509.0,1.0,1.356,27909.0,27678.5,18.922302,18.766023,0.010569228096000001,-312.55800000000005,-350.2568942280961,8610.5366042219,1.0,8960.793498449995,4.223354104359867,1697447400.0,2023-10-16T06:00:00Z,2023-10-16T06:00:00Z,2023-10-16T09:09:00Z,2023-10-16T09:10:00Z,stop,within_minute_not_exact_tick,27684.074793787884,28358.85041242423,2.0,-1.1483886077775054
5,1998960.0,1999244.0,1.0,1.0190000000000001,29228.800000000003,29816.300000000003,14.892073600000003,15.191404850000003,0.57721084827,598.6625,568.0018107017299,9178.538414923629,2.0,8610.5366042219,3.4590349671582965,1697791500.0,2023-10-20T04:00:00Z,2023-10-20T04:00:00Z,2023-10-20T08:44:00Z,2023-10-20T08:45:00Z,target,within_minute_not_exact_tick,28932.05509569196,29822.289808616082,2.0,1.8784181078687405
6,1999260.0,1999491.0,1.0,0.987,29725.800000000003,29390.0,14.6696823,14.503965,0.0,-331.4346000000029,-360.60824730000286,8817.930167623626,1.0,9178.538414923629,3.196518146320154,1697806320.0,2023-10-20T09:00:00Z,2023-10-20T09:00:00Z,2023-10-20T12:51:00Z,2023-10-20T12:52:00Z,stop,within_minute_not_exact_tick,29395.917451734684,30385.565096530645,2.0,-1.1075393406569352
7,2003280.0,2003515.0,1.0,0.994,30730.100000000002,30412.7,15.272859700000001,15.1151119,0.0,-315.49560000000145,-345.88357160000146,8472.046596023625,1.0,8817.930167623626,3.4640464167150316,1698047760.0,2023-10-23T04:00:00Z,2023-10-23T04:00:00Z,2023-10-23T07:55:00Z,2023-10-23T07:56:00Z,stop,within_minute_not_exact_tick,30418.813538627965,31352.67292274408,2.0,-1.117849451165554
8,2004060.0,2004088.0,1.0,0.34,31203.800000000003,30811.4,5.304646000000001,5.2379380000000015,0.0,-133.4160000000005,-143.9585840000005,8328.088012023623,1.0,8472.046596023625,1.2522702607631429,1698082140.0,2023-10-23T17:00:00Z,2023-10-23T17:00:00Z,2023-10-23T17:28:00Z,2023-10-23T17:29:00Z,stop,within_minute_not_exact_tick,30817.603510210112,31976.192979579784,2.0,-1.0963527924097802
9,2004240.0,2004390.0,1.0,0.061,31346.600000000002,32267.300000000003,0.9560713000000001,0.9841526500000001,0.0,56.162700000000044,54.22247605000005,8382.310488073625,2.0,8328.088012023623,0.22960163212004442,1698100260.0,2023-10-23T20:00:00Z,2023-10-23T20:00:00Z,2023-10-23T22:30:00Z,2023-10-23T22:31:00Z,target,within_minute_not_exact_tick,30883.011992167972,32273.77601566406,2.0,1.9174202847845712
10,2004420.0,2004626.0,1.0,0.083,33365.5,35053.8,1.3846682500000003,1.4547327000000003,0.274518889043915,140.12890000000024,137.01498016095633,8519.32546823458,2.0,8382.310488073625,0.3303786591942902,1698114420.0,2023-10-23T23:00:00Z,2023-10-23T23:00:00Z,2023-10-24T02:26:00Z,2023-10-24T02:27:00Z,target,within_minute_not_exact_tick,32517.799015832497,35060.901968335005,2.0,1.9473646065501162
11,2017260.0,2017821.0,1.0,0.704,35501.6,35060.700000000004,12.496563199999999,12.341366400000002,2.4948,-310.3935999999959,-337.72632959999595,8181.599138634583,1.0,8519.32546823458,2.9336978019198985,1698906120.0,2023-11-01T21:00:00Z,2023-11-01T21:00:00Z,2023-11-02T06:21:00Z,2023-11-02T06:22:00Z,stop,within_minute_not_exact_tick,35067.75504235846,36369.28991528308,2.0,-1.1057519317681284
12,2021700.0,2021772.0,1.0,1.153,35178.9,34937.700000000004,20.280635850000003,20.141584050000002,4.04360017913588,-278.1035999999967,-322.56942007913256,7859.02971855545,1.0,8181.599138634583,4.95762148850148,1699143180.0,2023-11-04T23:00:00Z,2023-11-04T23:00:00Z,2023-11-05T00:12:00Z,2023-11-05T00:13:00Z,stop,within_minute_not_exact_tick,34944.69225435761,35647.3154912848,2.0,-1.1945178181011296
13,2022000.0,2022287.0,1.0,0.799,35299.5,35036.8,14.102150250000001,13.997201600000002,2.8105144600000003,-209.8972999999977,-240.8071663099977,7618.222552245452,1.0,7859.02971855545,3.5887764151608486,1699174080.0,2023-11-05T04:00:00Z,2023-11-05T04:00:00Z,2023-11-05T08:47:00Z,2023-11-05T08:48:00Z,stop,within_minute_not_exact_tick,35043.890300623076,35810.71939875384,2.0,-1.1790854992383322
14,2025900.0,2025975.0,1.0,0.764,35645.8,35290.3,13.616695600000002,13.480894600000001,0.0,-271.60200000000003,-298.69959020000005,7319.522962045452,1.0,7618.222552245452,3.574769706875133,1699395360.0,2023-11-07T21:00:00Z,2023-11-07T21:00:00Z,2023-11-07T22:15:00Z,2023-11-07T22:16:00Z,stop,within_minute_not_exact_tick,35297.41325565988,36342.57348868025,2.0,-1.1222242417418273
15,2027700.0,2028361.0,1.0,0.559,36389.8,37327.4,10.170949100000001,10.433008300000001,2.04317854,524.1183999999993,501.47126405999927,7820.994226105451,2.0,7319.522962045452,2.779128954916951,1699538520.0,2023-11-09T03:00:00Z,2023-11-09T03:00:00Z,2023-11-09T14:01:00Z,2023-11-09T14:02:00Z,target,within_minute_not_exact_tick,35917.26315142817,37334.873697143674,2.0,1.8984473755037123
16,2028420.0,2028446.0,1.0,0.526,37930.0,37382.1,9.97559,9.8314923,0.0,-288.1954000000008,-308.0024823000008,7512.991743805451,1.0,7820.994226105451,2.550977461843097,1699543620.0,2023-11-09T15:00:00Z,2023-11-09T15:00:00Z,2023-11-09T15:26:00Z,2023-11-09T15:27:00Z,stop,within_minute_not_exact_tick,37389.66682531085,39010.66634937829,2.0,-1.0836944267522943
17,2037300.0,2038349.0,1.0,0.581,37421.3,37085.1,10.87088765,10.773221549999999,5.509162918686203,-195.33220000000253,-222.48547211868873,7290.5062716867615,7.0,7512.991743805451,2.893890482167287,1700137800.0,2023-11-15T19:00:00Z,2023-11-15T19:00:00Z,2023-11-16T12:29:00Z,2023-11-16T12:30:00Z,daily_circuit,within_minute_not_exact_tick,36957.12714163564,38349.64571672874,2.0,-0.8249844884749185
18,2043120.0,2043308.0,1.0,0.986,36969.4,37401.1,18.2259142,18.438742299999998,0.0,425.6561999999971,388.99154349999714,7679.497815186758,2.0,7290.5062716867615,4.999903578927497,1700435340.0,2023-11-19T20:00:00Z,2023-11-19T20:00:00Z,2023-11-19T23:08:00Z,2023-11-19T23:09:00Z,target,within_minute_not_exact_tick,36749.78858194792,37408.622836104165,2.0,1.7964218504633345
19,2043360.0,2043582.0,1.0,0.96,37383.3,37108.6,17.943984,17.812127999999998,3.5880768000000005,-263.7120000000042,-303.0561888000042,7376.441626386754,1.0,7679.497815186758,4.673218075409693,1700451780.0,2023-11-20T00:00:00Z,2023-11-20T00:00:00Z,2023-11-20T03:42:00Z,2023-11-20T03:43:00Z,stop,within_minute_not_exact_tick,37116.07288423191,37917.75423153619,2.0,-1.1813304540320684
20,2050080.0,2050129.0,1.0,0.681,38225.0,37838.200000000004,13.015612500000001,12.883907100000002,2.6029113900000005,-263.41079999999704,-291.913230989997,7084.528395396756,1.0,7376.441626386754,3.5289678029691167,1700844600.0,2023-11-24T16:00:00Z,2023-11-24T16:00:00Z,2023-11-24T16:49:00Z,2023-11-24T16:50:00Z,stop,within_minute_not_exact_tick,37845.79554274844,38983.40891450312,2.0,-1.1304028257126526
21,2055900.0,2056912.0,1.0,0.778,37876.3,38490.5,14.733880700000002,14.9728045,5.905597749216167,477.8475999999977,442.2353170507816,7526.76371244754,2.0,7084.528395396756,4.159452789990506,1701251580.0,2023-11-28T17:00:00Z,2023-11-28T17:00:00Z,2023-11-29T09:52:00Z,2023-11-29T09:53:00Z,target,within_minute_not_exact_tick,37565.33719564374,38498.22560871253,2.0,1.8279544994729215
