trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,initial_stop,initial_target,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,equity_before,equity_after,entry_exposure,initial_margin_30x,allocated_collateral,reason,exit_at_open,missing_mark_minutes,signal_row,entry_utc,exit_bar_open_utc,exit_utc_upper_bound,hold_hours,overnight,reason_text,target_price_R,net_realized_R,daily_iv_available_utc,weekly_iv_available_utc,signal_upper_wall,signal_lower_wall,additional_collateral
1,891255.0,891439.0,-1.0,0.494,3173.61,3271.44,3270.78,2687.75,0.78388167,0.8080456800000001,-0.158589789091162,-48.32801999999997,-49.761357560908806,10000.0,9950.23864243909,0.156776334,52.258778,83.27665515000002,1.0,0.0,0.0,28.0,2021-09-10 22:15:00+00:00,2021-09-11 01:19:00+00:00,2021-09-11 01:20:00+00:00,3.066666666666667,True,stop,5.000102912421527,-1.0366521872828738,2021-09-10 00:01:00+00:00,2021-09-06 00:01:00+00:00,3667.196728628381,3181.8990751981923,31.017877150000025
2,905340.0,905773.0,-1.0,1.11,3090.63,2886.01,3131.67,2885.43,1.7152996500000002,1.6017355500000003,-0.3305979600000001,227.1281999999999,224.14176275999992,9950.23864243909,10174.38040519909,0.3447755800919225,114.35331000000001,122.74288424999997,2.0,0.0,0.0,30.0,2021-09-20 17:00:00+00:00,2021-09-21 00:13:00+00:00,2021-09-21 00:14:00+00:00,7.216666666666667,True,target,5.000000000000011,4.920309844054583,2021-09-20 00:01:00+00:00,2021-09-20 00:01:00+00:00,3534.430914801684,3111.1687109731893,8.389574249999967
3,907125.0,907273.0,-1.0,0.558,2755.42,2843.7200000000003,2843.15,2316.77,0.7687621800000001,0.7933978800000001,-0.15426227289736802,-49.271400000000106,-50.67929778710274,10174.38040519909,10123.701107411987,0.1511172473180114,51.250812,83.54763810000001,1.0,0.0,0.0,32.0,2021-09-21 22:45:00+00:00,2021-09-22 01:13:00+00:00,2021-09-22 01:14:00+00:00,2.466666666666667,True,stop,5.0,-1.035257201798748,2021-09-21 00:01:00+00:00,2021-09-20 00:01:00+00:00,3177.1529425481253,2768.6566890554536,32.29682610000001
4,911340.0,911345.0,-1.0,2.555,2941.8,2958.66,2958.06,2860.5,3.7581495000000005,3.77968815,0.0,-43.07729999999916,-50.61513764999916,10123.701107411987,10073.085969761989,0.7424457636838965,250.54330000000002,250.54330000000002,1.0,0.0,0.0,33.0,2021-09-24 21:00:00+00:00,2021-09-24 21:05:00+00:00,2021-09-24 21:06:00+00:00,0.08333333333333333,False,stop,5.0000000000000835,-1.2183413284132818,2021-09-24 00:01:00+00:00,2021-09-20 00:01:00+00:00,3347.1475049081055,2942.7323050515934,0.0
5,921015.0,921041.0,1.0,1.207,3225.65,3187.14,3187.78,3415.0,1.946679775,1.9234389900000002,0.0,-46.48157000000027,-50.35168876500027,10073.085969761989,10022.734280996989,0.3865111011349776,129.77865166666666,133.30967987499986,1.0,0.0,0.0,34.0,2021-10-01 14:15:00+00:00,2021-10-01 14:41:00+00:00,2021-10-01 14:42:00+00:00,0.43333333333333335,False,stop,5.000000000000012,-1.1015683918669221,2021-10-01 00:01:00+00:00,2021-09-27 00:01:00+00:00,3197.321382250152,2790.8647730079133,3.531028208333197
6,987105.0,987118.0,-1.0,1.472,4262.4,4292.14,4291.28,4117.99,3.1371263999999996,3.1590150400000003,0.0,-43.777280000001014,-50.07342144000101,10022.734280996989,9972.660859556987,0.6260021092144411,209.14175999999998,209.14175999999998,1.0,0.0,0.0,36.0,2021-11-16 11:45:00+00:00,2021-11-16 11:58:00+00:00,2021-11-16 11:59:00+00:00,0.21666666666666667,False,stop,5.000346260387787,-1.177883310249327,2021-11-16 00:01:00+00:00,2021-11-15 00:01:00+00:00,4848.225784700754,4275.026454859395,0.0
7,987585.0,989025.0,-1.0,0.965,4258.71,4238.65,4305.2,4026.26,2.054827575,2.045148625,-1.21272094491214,19.357900000000384,16.470644744912523,9972.660859556987,9989.1315043019,0.4120921394876915,136.98850499999998,137.3300908749998,3.0,1.0,0.0,39.0,2021-11-16 19:45:00+00:00,2021-11-17 19:45:00+00:00,2021-11-17 19:45:00+00:00,24.0,True,max_hold,5.0000000000000195,0.36713326828127507,2021-11-16 00:01:00+00:00,2021-11-15 00:01:00+00:00,4848.225784700754,4275.026454859395,0.3415858749998222
8,990705.0,990721.0,-1.0,1.044,3971.6800000000003,4015.48,4014.67,3756.73,2.0732169600000003,2.09608056,-0.41737393414843205,-45.72719999999972,-49.47912358585129,9989.1315043019,9939.652380716048,0.415094537319316,138.21446400000002,138.21446400000002,1.0,0.0,0.0,41.0,2021-11-18 23:45:00+00:00,2021-11-19 00:01:00+00:00,2021-11-19 00:02:00+00:00,0.26666666666666666,True,stop,5.000000000000032,-1.102437695700674,2021-11-18 00:01:00+00:00,2021-11-15 00:01:00+00:00,4568.6282263228395,3995.6239388616873,0.0
9,1012860.0,1013203.0,-1.0,0.847,3937.9300000000003,3992.58,3991.78,3668.6800000000003,1.667713355,1.69085763,0.0,-46.28854999999969,-49.64712098499969,9939.652380716048,9890.005259731048,0.33556774243645304,111.18089033333334,120.65805097499991,1.0,0.0,0.0,42.0,2021-12-04 09:00:00+00:00,2021-12-04 14:43:00+00:00,2021-12-04 14:44:00+00:00,5.716666666666667,False,stop,5.000000000000009,-1.0884912720519913,2021-12-04 00:01:00+00:00,2021-11-29 00:01:00+00:00,4478.896915451556,3942.3800700215083,9.477160641666572
10,1047975.0,1048127.0,-1.0,1.046,3794.33,3837.75,3836.98,3581.07,1.9844345900000002,2.00714325,0.0,-45.417320000000075,-49.40889784000007,9890.005259731048,9840.596361891048,0.40130101812584185,132.29563933333333,133.91145655000008,1.0,0.0,0.0,46.0,2021-12-28 18:15:00+00:00,2021-12-28 20:47:00+00:00,2021-12-28 20:48:00+00:00,2.533333333333333,False,stop,5.000234466588495,-1.1075273153575607,2021-12-28 00:01:00+00:00,2021-12-27 00:01:00+00:00,4240.863484758935,3821.0646182688542,1.6158172166667555
